,letter,character
0,A,Mrs. Abbott
1,A,Abbott family
2,A,Hannah Abbott
3,A,Abel Treetops
4,A,Euan Abercrombie
5,A,Aberforth Dumbledore
6,A,Abernathy
7,A,Abraham Peasegood
8,A,Abraham Potter
9,A,Abraxas Malfoy
10,A,Achilles Tolliver
11,A,Stewart Ackerley
12,A,Adalbert Waffling
13,A,Adrian Pucey
14,A,Adrian Tutley
15,A,three African wizards
16,A,Agatha Chubb
17,A,Agatha Timms
18,A,Agilbert Fontaine
19,A,Agnes
20,A,Cornelius Agrippa
21,A,Aidan Kiely
22,A,Aidan Lynch
23,A,Alasdair Maddock
24,A,Alastor Gumboil
25,A,Mad-Eye Moody
26,A,Albanian peasant
27,A,Alberic Grunnion
28,A,Alberta Toothill
29,A,Albert Boot
30,A,Albert Jorkins
31,A,Albert Runcorn
32,A,Albert Tillyman
33,A,Albus Dumbledore
34,A,Albus Potter
35,A,Alderton
36,A,Arkie Alderton
37,A,Alecto Carrow
38,A,Alfred Cattermole
39,A,Alguff the Awful
40,A,Ali Bashir
41,A,Alice Longbottom
42,A,Alicia Spinnet
43,A,Aliko Okoye
44,A,Raul Almeida
45,A,Almerick Sawbridge
46,A,Alejandra Alonso
47,A,Alphard Black
48,A,Altheda
49,A,Amarillo Lestoat
50,A,Amata
51,A,Ambrosius Flume
52,A,Amelia Susan Bones
53,A,Amos Diggory
54,A,Amy Benson
55,A,Amycus Carrow
56,A,P.C. Anderson
57,A,Andorran Minister for Magic
58,A,Andrew Kirke
59,A,Andromeda Tonks
60,A,Andros the Invincible
61,A,Angelina Johnson
62,A,Angelus Peel
63,A,Angus Buchanan
64,A,Angus Campbell
65,A,Angus Fleet
66,A,Angus McMangus
67,A,Annis Black
68,A,Anonymous
69,A,Anthony Goldstein
70,A,Antioch Peverell
71,A,Antonin Dolohov
72,A,Antonio
73,A,Apolline Delacour
74,A,Apollyon Pringle
75,A,Mrs. Figg
76,A,Aragog
77,A,Araminta Meliflua
78,A,Archer Evermonde
79,A,Archibald Alderton
80,A,Archie
81,A,Archie Aymslowe
82,A,Arcturus Black (1884)
83,A,Arcturus Black (1901)
84,A,Arcus
85,A,Argus Filch
86,A,Argus Pyrites
87,A,Ariana Dumbledore
88,A,Aristotle Twelvetrees
89,A,Arkie Philpott
90,A,Armand Malfoy
91,A,Armando Dippet
92,A,Armenian warlock
93,A,Arnold
94,A,Arnold Guzman
95,A,Arnie Peasegood
96,A,Arnulf Moe
97,A,Arsenia Gonzales
98,A,Arsenius Jigger
99,A,Artemisia Lufkin
100,A,Artemius Lawson
101,A,Arthur's contact at the Floo Regulation Panel
102,A,Arthur Weasley
103,A,Arturo Cephalopos
104,A,Asha
105,A,Astoria Greengrass
106,A,Over-Attentive Wizard
107,A,Bertram Aubrey
108,A,Audrey Weasley
109,A,"Augusta ""Gran"" Longbottom"
110,A,Augustus Pye
111,A,Augustus Rookwood
112,A,Augustus Worme
113,A,Auntie Muriel
114,A,Aunt Marge Dursley
115,A,Aurelius Dumbledore
116,A,Professor Sinistra
117,A,Avery
118,A,Avery family
119,B,Babajide Akingbade
120,B,Babayaga
121,B,Babbitty Rabbitty
122,B,Bagman Sr.
123,B,Bagman family
124,B,Ludo Bagman
125,B,Otto Bagman
126,B,Millicent Bagnold
127,B,Bathilda Bagshot
128,B,Kquewanda Bailey
129,B,Ballyfumble Stranger
130,B,Bandon Banshee
131,B,Bane
132,B,Heathcote Barbary
133,B,José Barboza
134,B,Bartholomew Barebone
135,B,Chastity Barebone
136,B,Credence Barebone
137,B,Barebone Family
138,B,Mary Lou Barebone
139,B,Modesty Barebone
140,B,Lucas Bargeworthy
141,B,Barker
142,B,Barnabas the Barmy
143,B,Barnabas Cuffe
144,B,Barnabas Deverill
145,B,Barnabus Finkley
146,B,Barnaby Snell
147,B,Cousin Barny
148,B,Barry Ryan
149,B,Barty Crouch Jr.
150,B,Barty Crouch Sr.
151,B,Baruffio
152,B,Ali Bashir
153,B,Basil
154,B,Basil Flack
155,B,Basil Horton
156,B,Bathsheda Babbling
157,B,Barny the Fruitbat
158,B,Charlie Baverstock
159,B,Beatrix Bloxam
160,B,Beaumont Marjoribanks
161,B,several Beauxbatons students
162,B,Beedle the Bard
163,B,Herbert Beery
164,B,Mr. Belby
165,B,Humphrey Belcher
166,B,Katie Bell
167,B,Brother Benedict
168,B,Benedita Dourado
169,B,Benjy Fenwick
170,B,Benjy Williams
171,B,Amy Benson
172,B,Bernadette
173,B,Bernie Pillsworth
174,B,Bertha Jorkins
175,B,Bertha Jorkins' second cousin
176,B,Berthilde Roche
177,B,Bertie Bott
178,B,Bertie Higgs
179,B,Bertram Aubrey
180,B,Bertrand de Pensées-Profondes
181,B,BF
182,B,Bill's penfriend from Brazil
183,B,Bill Weasley
184,B,Billy Stubbs
185,B,Mr. Bingley
186,B,Binky
187,B,Professor Binns
188,B,Brevis Birch
189,B,Dennis Bishop
190,B,Alphard Black
191,B,Annis Black
192,B,Arcturus Black (1884)
193,B,Arcturus Black (1901)
194,B,Bellatrix Lestrange
195,B,Belvina Black
196,B,Callidora Black
197,B,Cassiopeia Black
198,B,Charis Black
199,B,Cygnus Black
200,B,Cygnus Black (1889)
201,B,Black family
202,B,Iola Black
203,B,Marius Black
204,B,Orion Black
205,B,Phineas Black
206,B,Pollux Black
207,B,Dorea Black Potter
208,B,Regulus Black
209,B,Sirius Black
210,B,Cedrella Black Weasley
211,B,Blagdon Blay
212,B,Blaise Zabini
213,B,Blaise Zabini's mother
214,B,Susan Blancheflower
215,B,Balfour Blane
216,B,Blenheim Stalk
217,B,Barnabus Blenkinsop
218,B,Timothy Blenkinsop
219,B,Bletchley
220,B,Miles Bletchley
221,B,old bloke picking his nose
222,B,Jean-Baptiste Bloncourt
223,B,The Bloody Baron
224,B,Blodwyn Bludd
225,B,Bludgeoning Boggart of Old London Town
226,B,"Bob, Bill, and Barnaby Ollerton"
227,B,Bobbin family
228,B,Melinda Bobbin
229,B,Bob Hitchens
230,B,Bob Ogden
231,B,Broderick Bode
232,B,Old Boggle of Canterbury
233,B,Bogomil Levski
234,B,Bogrod
235,B,Sylvian Boigny
236,B,Bole
237,B,Hector Bolobolo
238,B,Bonawentura Wójcik
239,B,Bones family
240,B,Mr. and Mrs. Bones
241,B,Amelia Susan Bones
242,B,Susan Bones
243,B,Madame Bonhabille
244,B,Brother Boniface
245,B,Mr. Boot
246,B,Mrs. Boot
247,B,Albert Boot
248,B,Chadwick Boot
249,B,Gladys Boothby
250,B,Webster Boot
251,B,Libatius Borage
252,B,Mr. Borgin
253,B,Borgin
254,B,Boris the Bewildered
255,B,Boris Vulchanov
256,B,Craig Bowker Jr.
257,B,Bowman Wright
258,B,Bozo
259,B,Bradley
260,B,Barberus Bragge
261,B,Bragging Young Wizard
262,B,Betty Braithwaite
263,B,Bran the Bloodthirsty
264,B,Rudolf Brand
265,B,Maximus Brankovitch III
266,B,Brian Gadwilde
267,B,Bridget Wenlock
268,B,Bridget Wenlock's cousin
269,B,Cormac O’Brien
270,B,British envoy to the International Confederation of Wizards
271,B,Karl and Kevin Broadmoor
272,B,Brodrig the Boss-Eyed
273,B,Lavender Brown
274,B,Bruno Schmidt
275,B,Brutus Malfoy
276,B,Brutus Scrimgeour
277,B,Bruno Bruunhart
278,B,Angus Buchanan
279,B,Buckbeak
280,B,Buckley Cooper
281,B,Zygmunt Budge
282,B,Bulstrode family
283,B,K. Bundy
284,B,Bungy the Budgie
285,B,Bunty
286,B,Charity Burbage
287,B,Burdock Muldoon
288,B,Caractacus Burke
289,B,Burke family
290,C,Cadmus Peverell
291,C,Cadwallader
292,C,Calchas
293,C,Calderon-Boot family
294,C,Callidora Black
295,C,Angus Campbell
296,C,Lennox Campbell
297,C,Cantankerus Nott
298,C,S. Capper
299,C,Caractacus Burke
300,C,Caradoc Dearborn
301,C,O.W.L. Care of Magical Creatures Examiner
302,C,Carlos Lopez
303,C,Carlotta Pinkstone
304,C,Eddie Carmichael
305,C,Rancorous Carpe
306,C,Carrow
307,C,Alecto Carrow
308,C,Amycus Carrow
309,C,Carrow family
310,C,Caspar Crouch
311,C,Cassandra Trelawney
312,C,Cassandra Vablatsky
313,C,Cassiopeia Black
314,C,Catriona McCormack
315,C,Cattermole family
316,C,Reginald Cattermole
317,C,Catullus Spangle
318,C,Cecilia
319,C,Cecily
320,C,Cedrella Black Weasley
321,C,Cedric Diggory
322,C,Celestina Warbeck
323,C,Chadwick Boot
324,C,Chambers
325,C,Cho Chang
326,C,Polly Chapman
327,C,Charis Black
328,C,Charity Burbage
329,C,Charity Wilkinson
330,C,Charlie Baverstock
331,C,Charlie Weasley
332,C,Charlus Potter
333,C,Chastity Barebone
334,C,Chauncey Oldridge
335,C,Glenda Chittock
336,C,Herbert Chorley
337,C,The Chosen One
338,C,Agatha Chubb
339,C,Winston Churchill
340,C,Ciceron Harkiss
341,C,Circe
342,C,Elfrida Clagg
343,C,Clairvius Hyppolite
344,C,Clarisse Tremblay
345,C,Ptolemy
346,C,Penelope Clearwater
347,C,Cliodna
348,C,Carlos Clodoaldo
349,C,Edgar Cloggs
350,C,João Coelho
351,C,Mrs. Cole
352,C,Colin Creevey
353,C,Colonel Fubster
354,C,Magenta Comstock
355,C,Connolly
356,C,cook at the Riddle House
357,C,Buckley Cooper
358,C,Howland Coopey
359,C,Ritchie Coote
360,C,Corban Yaxley
361,C,Cordelia Misericordia
362,C,Cormac O’Brien
363,C,Cormack McLeod
364,C,Cormac McLaggen
365,C,Cornelius Agrippa
366,C,Cornelius Fudge
367,C,Michael Corner
368,C,Corvinus Gaunt
369,C,Corvus Lestrange Jr.
370,C,Corvus Lestrange Sr.
371,C,Gregory Cotton
372,C,Count Vlad Drakul
373,C,"second cousin, the accountant"
374,C,Cousin Barny
375,C,Crabbe Sr.
376,C,Crabbe family
377,C,Ellen Cracknell
378,C,Elfrida Cragg
379,C,Craig Bowker Jr.
380,C,Credence Barebone
381,C,Creevey family
382,C,Mr. Creevey
383,C,Mrs. Cresswell
384,C,Dirk Cresswell
385,C,Cresswell family
386,C,Cresswell sons
387,C,Venusia Crickerly
388,C,Delfina Crimp
389,C,Professor Saul Croaker
390,C,Doris Crockford
391,C,Crispin Cronk
392,C,Glinda Crook
393,C,Crookshanks
394,C,Mrs. Crouch
395,C,Barty Crouch Jr.
396,C,Barty Crouch Sr.
397,C,Crouch family
398,C,Maximillian Crowdy
399,C,Barnabas Cuffe
400,C,curly-haired Beauxbatons student
401,C,Cuthbert Mockridge
402,C,Cyclops
403,C,Cygnus Black
404,C,Cygnus Black (1889)
405,C,Cyprian Youdle
406,D,Dagbert Pips
407,D,Hector Dagworth-Granger
408,D,Dangerous Dai Llewellyn
409,D,Daisy Dodderidge
410,D,Daisy Hookum
411,D,Daisy Pennifold
412,D,Damocles Belby
413,D,Damocles Rowle
414,D,Daphne Greengrass
415,D,Darius Smackhammer
416,D,Dark Lord
417,D,Darren Floyd
418,D,Darren O'Hare
419,D,Davey Gudgeon
420,D,Roger Davies
421,D,John Dawlish
422,D,Dean Thomas
423,D,Dean Thomas' wizard father
424,D,Caradoc Dearborn
425,D,Death
426,D,Death Eater with the baby head
427,D,Dedalus Diggle
428,D,Apolline Delacour
429,D,Delacour family
430,D,Fleur Delacour
431,D,Sir Patrick Delaney-Podmore
432,D,Lisette de Lapin
433,D,Delfina Crimp
434,D,Delphi
435,D,Demelza Robins
436,D,Demetrius J. Prod
437,D,Nearly-Headless Nick
438,D,Dempster Wiggleswade
439,D,Dennis
440,D,Dennis Bishop
441,D,Dennis Creevey
442,D,Dennis Moon
443,D,Bertrand de Pensées-Profondes
444,D,Derek
445,D,Derrick
446,D,Dilys Derwent
447,D,Derwent Shimpling
448,D,Barnabas Deverill
449,D,Philbert Deverill
450,D,Devlin Whitehorn
451,D,Dexter Fortescue
452,D,Diadema (Goshawk?)
453,D,Fernando Diaz
454,D,Mrs. Diggory
455,D,Amos Diggory
456,D,Cedric Diggory
457,D,Delphini Diggory
458,D,Eldritch Diggory
459,D,Diggory family
460,D,Dimitrov
461,D,Harold Dingle
462,D,Dirk Cresswell
463,D,Dishwasher at the Leaky Cauldron
464,D,Emma Dobbs
465,D,Dobby
466,D,Dodgy Dirk
467,D,Elphias Doge
468,D,Antonin Dolohov
469,D,Dolores Umbridge
470,D,Dolores Umbridge's brother
471,D,Dominique Weasley
472,D,Donaghan Tremlett
473,D,Dorcas Meadowes
474,D,Dorcus Twelvetrees
475,D,Dorcas Wellbeloved
476,D,Dorea Black Potter
477,D,Doris Crockford
478,D,Doris Purkiss
479,D,Ragmar Dorkins
480,D,J. Dorny
481,D,Dot
482,D,Dougal
483,D,Dougal McBride
484,D,Dougal McGregor
485,D,Distractible Douglas
486,D,Draco Malfoy
487,D,Dimitar Draganov
488,D,Dragomir Despard
489,D,Dragomir Gorgovitch
490,D,Count Vlad Drakul
491,D,Filibuster
492,D,Dr. Ubbly
493,D,Druella Rosier
494,D,Dugald McPhail
495,D,Irma Dugard
496,D,Matilda Dukelow
497,D,Aberforth Dumbledore
498,D,Albus Dumbledore
499,D,Ariana Dumbledore
500,D,Aurelius Dumbledore
501,D,Dumbledore family
502,D,Kendra Dumbledore
503,D,Percival Dumbledore
504,D,dumpy wizard with a large black moustache
505,D,Dunbar Oglethorpe
506,D,B. Dunstan
507,D,Priscilla Dupont
508,D,Dudley Dursley
509,D,Dursley family
510,D,Aunt Marge Dursley
511,D,Petunia Dursley
512,D,Vernon Dursley
513,D,Dylan Marwood
514,D,Dymphna Furmage
515,D,Dzou Yen
516,E,Eargit the Ugly
517,E,Earl of Paunchley
518,E,Lorcan d'Eath
519,E,Heinrich Eberstadt
520,E,Eddie Carmichael
521,E,Edgar Bones
522,E,Edgar Cloggs
523,E,Edgar Stroulger
524,E,Marietta Edgecombe
525,E,Edmund Gaddlegate
526,E,Teddy Lupin
527,E,Ted Tonks
528,E,Egbert the Egregious
529,E,Eglantine Puffett
530,E,Egmont Elvert Hobday
531,E,Eileen Prince Snape
532,E,Ekrizdis
533,E,elderly committee member of the Committee for the Disposal of Dangerous Creatures
534,E,Eldon Elsrickle
535,E,Eldred Worple
536,E,Eldritch Diggory
537,E,Eleanor Branstone
538,E,Elfric the Eager
539,E,Elfrida Clagg
540,E,Elfrida Cragg
541,E,Eliana
542,E,Elias Grimstone
543,E,Elias Story
544,E,Elizabeth McGilliguddy
545,E,Elizabeth Smudgling
546,E,Queen Elizabeth I
547,E,Elveira Elkins
548,E,Elladora Black (1850)
549,E,Elladora Black (aunt of Sirius)
550,E,Elladora Guffy
551,E,Elladora Ketteridge
552,E,Ellen Cracknell
553,E,Ellerby
554,E,Ellie Cattermole
555,E,Elliot Smethwyck
556,E,Elodie Dembélé
557,E,Eloise Midgen/Eloise Midgeon
558,E,Elphias Doge
559,E,Elphinstone Urquart
560,E,Elsie
561,E,Elsie Prod
562,E,Emeric the Evil
563,E,Emeric Switch
564,E,Emily Rappaport
565,E,Emma Dobbs
566,E,Emmeline Vance
567,E,Enid Smeek
568,E,Samuel Equiano
569,E,Erica Stainwright
570,E,Eric Munch
571,E,Eric Whalley
572,E,Ernie Macmillan
573,E,Ernie Prang
574,E,Errol
575,E,Mrs. Esposito
576,E,Ethelbald Mordaunt
577,E,Ethelred the Ever-Ready
578,E,Euan Abercrombie
579,E,Eugenia Jenkins
580,E,Eulalie Hicks
581,E,Eunice Murray
582,E,Euphemia Potter
583,E,Euphemia Rowle
584,E,Eupraxia Mole
585,E,Eurig Cadwallader
586,E,Evangeline Orpington
587,E,Evan Rosier
588,E,Mr. Evans
589,E,Mrs. Evans
590,E,Evans family
591,E,Everard
592,E,Archer Evermonde
593,F,Fabian Prewett
594,F,Fabius Watkins
595,F,Falco Aesalon
596,F,Perpetua Fancourt
597,F,Fang
598,F,"Faris ""Spout-hole"" Spavin"
599,F,Gemma Farley
600,F,The Fat Friar
601,F,The Fat Lady
602,F,Franziska Faust
603,F,Miss S. Fawcett
604,F,Fawcett family
605,F,Fawkes
606,F,Fawley family
607,F,Hector Fawley
608,F,Felix Summerbee
609,F,Fenrir Greyback
610,F,Benjy Fenwick
611,F,Mervyn Fenwick
612,F,Ferdinand Jägendorf
613,F,Fergus
614,F,Fernando Diaz
615,F,Fifi LaFolle
616,F,Mrs. Figg
617,F,Argus Filch
618,F,Filibuster
619,F,Finbar Quigley
620,F,Mr Finch-Fletchley
621,F,Mrs. Finch-Fletchley
622,F,Finch-Fletchley family
623,F,Fingal the Fearless
624,F,Barnabus Finkley
625,F,Finn
626,F,Mr. Finnigan
627,F,Mrs. Finnigan
628,F,Finnigan family
629,F,Seamus Finnigan
630,F,Firenze
631,F,Wilhelm Fischer
632,F,Basil Flack
633,F,O'Flaherty
634,F,Ortiz O'Flaherty
635,F,Nicolas Flamel
636,F,Perenelle Flamel
637,F,Flavius Belby
638,F,Fleamont Potter
639,F,Fleetwood
640,F,Hedley Fleetwood
641,F,Able Fleming
642,F,Mundungus Fletcher
643,F,Laurentia Fletwock
644,F,Fleur Delacour
645,F,Fleur's Veela grandmother
646,F,Flint family
647,F,Josephina Flint
648,F,Marcus Flint
649,F,Filius Flitwick
650,F,Florean Fortescue
651,F,Florence
652,F,Gonçalo Flores
653,F,Darren Floyd
654,F,Fluffy
655,F,Flurry
656,F,Agilbert Fontaine
657,F,Fontaine family
658,F,Theodard Fontaine
659,F,Food Trolley Lady aboard Hogwarts Express
660,F,Dexter Fortescue
661,F,Frank
662,F,Frank Bryce
663,F,Frank Longbottom
664,F,Fred Weasley
665,F,Fred Weasley (II)
666,F,Otmar Frick
667,F,Fridwulfa
668,F,Colonel Fubster
669,F,Mrs Fudge
670,F,Cornelius Fudge
671,F,Fudge family
672,F,Rufus Fudge
673,F,Fulbert the Fearful
674,F,Dymphna Furmage
675,G,Gabrielle Delacour
676,G,Gabriel Truman
677,G,Edmund Gaddlegate
678,G,Brian Gadwilde
679,G,Galatea Merrythought
680,G,Ottaline Gambol
681,G,Gamp family
682,G,Ulick Gamp
683,G,gang of sixth-year girls susceptible to fame and glamour
684,G,gang of Slytherin girls
685,G,Garrick Ollivander
686,G,Garvin Lünger
687,G,Gaspard Shingleton
688,G,Corvinus Gaunt
689,G,Gaunt family
690,G,Marvolo Gaunt
691,G,Merope Gaunt
692,G,Morfin Gaunt
693,G,Gawain Robards
694,G,Gemma Farley
695,G,Ferdinand Jägendorf
696,G,Geoffrey Hooper
697,G,George Weasley
698,G,Georgina Smyth
699,G,Georgios Xenakis
