,letter,character
700,G,Georgi Zdravko
701,G,Geraint Ollivander
702,G,Gerbold Octavius Ollivander
703,G,Gerda Curd
704,G,Gertie Keddle
705,G,Gervaise Ollivander
706,G,Ghost of a knight with an arrow sticking out of his forehead
707,G,Ghost of a ragged man wearing chains
708,G,Ghosts of gloomy nuns
709,G,ghouls
710,G,Gibbon
711,G,Gideon Crumb
712,G,Gideon Flatworthy
713,G,Gideon Prewett
714,G,Gifford Ollerton
715,G,Gilbert Wimple
716,G,Gilderoy Lockhart
717,G,Ginny Weasley
718,G,Gladys Boothby
719,G,Glanmore Peakes
720,G,Glenda Chittock
721,G,Glinda Crook
722,G,Glover Hipworth
723,G,Gnarlak
724,G,Godelot
725,G,Anthony Goldstein
726,G,Goldstein family
727,G,Queenie Goldstein
728,G,Golgomath
729,G,Goliath
730,G,Golpalott
731,G,Gonçalo Flores
732,G,Gondoline Oliphant
733,G,Arsenia Gonzales
734,G,Goodwin Kneen
735,G,Gordon
736,G,Hesphaestus Gore
737,G,Dragomir Gorgovitch
738,G,Gormlaith Gaunt
739,G,Gornuk
740,G,Goshawk family
741,G,Diadema (Goshawk?)
742,G,Miranda Goshawk (1921-)
743,G,Romilda (Goshawk?)
744,G,Tangwystl (Goshawk?)
745,G,Goyle Sr.
746,G,Goyle family
747,G,Graham Pritchard
748,G,Mr. Granger
749,G,Mrs. Granger
750,G,Granger family
751,G,Hermione Granger
752,G,Hugo Granger-Weasley
753,G,Rose Granger-Weasley
754,G,Granville Jorkins
755,G,Graves family
756,G,Gondulphus Graves
757,G,Merton Graves
758,G,Percival Graves
759,G,Grawp
760,G,Great Auntie Enid
761,G,The Great Humberto
762,G,Great Uncle Algie
763,G,Greek chappie
764,G,Astoria Greengrass
765,G,Daphne Greengrass
766,G,Greengrass family
767,G,Gregorovitch
768,G,Gregory Cotton
769,G,Gregory Goyle
770,G,Gregory the Smarmy
771,G,Greta Catchlove
772,G,Fenrir Greyback
773,G,The Grey Lady
774,G,Glynnis Griffiths
775,G,Wilda Griffiths
776,G,Grimmson
777,G,Robert Grimsditch
778,G,Elias Grimstone
779,G,Grimwold Jorkins
780,G,Gellert Grindelwald
781,G,Gringott
782,G,Griphook
783,G,Griselda Harmonia Jorkins
784,G,Griselda Marchbanks
785,G,Grizel Hurtz
786,G,Grogan Stump
787,G,group of witches from the Salem Witches' Institute
788,G,Stoyanka Grozda
789,G,Wilhelmina Grubbly-Plank
790,G,grubby-looking wizard
791,G,Grugwyn Rufford
792,G,Alberic Grunnion
793,G,Godric Gryffindor
794,G,Malodora Grymm
795,G,Davey Gudgeon
796,G,Galvin Gudgeon
797,G,Gladys Gudgeon
798,G,Elladora Guffy
799,G,Zamira Gulch
800,G,Gulliver Pokeby
801,G,Alastor Gumboil
802,G,Gunhilda of Gorsemoor
803,G,Gunhilda Kneen
804,G,Gurg
805,G,Guthrie Lochrin
806,G,Arnold Guzman
807,G,Gwendolyn Morgan
808,G,Gwenog
809,G,Gwenog Jones
810,H,Hagrid family
811,H,Hagrid's father
812,H,Hambledon Quince
813,H,Hamish MacFarlan
814,H,Hankerton Humble
815,H,Hannah Abbott
816,H,Hannah Cockleford
817,H,Hans the Augurey
818,H,"Hardwin, son of Linfred of Stinchcombe"
819,H,Darren O'Hare
820,H,Harfang Longbottom
821,H,Harfang Munter
822,H,Ciceron Harkiss
823,H,Harold Dingle
824,H,Harold Minchum
825,H,Harold Skively
826,H,Harper
827,H,Harry Potter
828,H,Harvey Ridgebit
829,H,Hassan Mostafa
830,H,Havelock Sweeting
831,H,head of the Bulgarian Department of Magical Games and Sports
832,H,Nearly-Headless Nick
833,H,Heathcote Barbary
834,H,Hector Bolobolo
835,H,Hector Dagworth-Granger
836,H,Hector Fawley
837,H,Hector Lamont
838,H,Hedley Fleetwood
839,H,Hedwig
840,H,Cornelius Agrippa
841,H,Heinrich Eberstadt
842,H,Helena Ravenclaw
843,H,The Grey Lady
844,H,Heliotrope Willis
845,H,Helmut Weiss
846,H,Hengist of Upper Barnton
847,H,Hengist of Woodcroft
848,H,King Henry VI
849,H,Henry
850,H,"Henry ""Harry"" Potter"
851,H,Henry Shaw
852,H,Henry Shaw Jr.
853,H,Hepzibah Smith
854,H,Herbert Beery
855,H,Herbert Burke
856,H,Herbert Chorley
857,H,Helbert Spleen
858,H,Hereward
859,H,Herman Junker
860,H,Herman Wintringham
861,H,Hermes
862,H,Hermione Granger
863,H,Herpo the Foul
864,H,Hesper Gamp
865,H,Hesper Starkey
866,H,Hesphaestus Gore
867,H,Hestia Jones
868,H,Hetty Bayliss
869,H,Eulalie Hicks
870,H,Shanice Higgins
871,H,Bertie Higgs
872,H,Hippocrates Smethwyck
873,H,Bob Hitchens
874,H,Hobday family
875,H,Egmont Elvert Hobday
876,H,Hilliard Hobday
877,H,Violetta Hobday
878,H,Hodrod the Horny-Handed
879,H,Hogwarts governors
880,H,Hogwarts house-elves
881,H,Hokey
882,H,Honest Willy Wagstaff
883,H,Masaki Hongo
884,H,Honoria
885,H,Honoria's fiance
886,H,Honoria Nutcombe
887,H,Madam Hooch
888,H,Daisy Hookum
889,H,Geoffrey Hooper
890,H,Mafalda Hopkirk
891,H,Hoppy
892,H,Kevin Hopwood
893,H,Horace Slughorn
894,H,Olive Hornby
895,H,Hortensia Milliphutt
896,H,Basil Horton
897,H,Hope Howell Lupin
898,H,Howland Coopey
899,H,Helga Hufflepuff
900,H,Hugo Granger-Weasley
901,H,Humphrey Belcher
902,H,Grizel Hurtz
903,H,Clairvius Hyppolite
904,H,Helixa Hyslop
905,I,Royston Idlewind
906,I,Idris Oakby
907,I,Iefan Rice
908,I,Ignatia Wildsmith
909,I,Ignatius Prewett
910,I,Ignatius Tuft
911,I,Ignotus Peverell
912,I,Igor Karkaroff
913,I,Illyius
914,I,Ingolfr the Iambic
915,I,Inigo Imago
916,I,Injured girl comforted by Ginny
917,I,Iola Black
918,I,Iolanthe Peverell
919,I,Irene Kneedander
920,I,Irish Leprechauns
921,I,Irma Crabbe
922,I,Irma Dugard
923,I,Irma Pince
924,I,Irving Warble
925,I,Isadora Rose
926,I,Isobel McGonagall
927,I,Isobel Ross
928,I,Isolt Sayre
929,I,Ivanova
930,I,Ivan Popa
931,I,Ivor Dillonsby
932,J,Jack Sloper
933,J,Josiah Jackson
934,J,Jacob Kowalski
935,J,Jacques Miskine
936,J,James Potter
937,J,James Sirius Potter
938,J,James Steward
939,J,Janus Thickey
940,J,Jarleth Hobart
941,J,Mary Jauncey
942,J,Jazz singer
943,J,Bonawentura Wójcik
944,J,Jean-Baptiste Bloncourt
945,J,Karl Jenkins
946,J,Jackie Jernigan
947,J,Leonard Jewkes
948,J,Arsenius Jigger
949,J,Jim McGuffin
950,J,Jimmy Peakes
951,J,João Coelho
952,J,Jocunda Sykes
953,J,Joey Jenkins
954,J,Johannes Jonker
955,J,John Dawlish
956,J,Angelina Johnson
957,J,Sylvian Jolicoeur
958,J,Gwenog Jones
959,J,Hestia Jones
960,J,Mr. Jordan
961,J,Jordan family
962,J,Lee Jordan
963,J,Jorkins family
964,J,Albert Jorkins
965,J,Bertha Jorkins
966,J,Granville Jorkins
967,J,Grimwold Jorkins
968,J,Griselda Harmonia Jorkins
969,J,Primrose Jorkins
970,J,Stamford Jorkins
971,J,José Barboza
972,J,Joscelind Wadcock
973,J,Josefina Calderon
974,J,Josef Wronski
975,J,Josephina Flint
976,J,Joseph Snuka
977,J,Joshua Sankara
978,J,Josiah Plunkett
979,J,Jugson
980,J,Herman Junker
981,J,Justin Finch-Fletchley
982,J,Justus Pilliwickle
983,K,Laurena Kama
984,K,Igor Karkaroff
985,K,Karkus
986,K,Karl Jenkins
987,K,Karl and Kevin Broadmoor
988,K,Karl Wang
989,K,Katie Bell
990,K,Roland Kegg
991,K,Kendra Dumbledore
992,K,Kenneth Towler
993,K,Kennilworthy Whisp
994,K,Silvanus Kettleburn
995,K,Kevin
996,K,Kevin Entwhistle
997,K,Kevin Hopwood
998,K,Kevin's parents
999,K,Kevin Whitby
1000,K,Aidan Kiely
1001,K,King Arthur
1002,K,King George III
1003,K,King Henry VI
1004,K,Kingsley Shacklebolt
1005,K,King William I
1006,K,Andrew Kirke
1007,K,Kirley Duke
1008,K,Porteus Knatchbull
1009,K,Irene Kneedander
1010,K,Jacob Kowalski
1011,K,Quentin Kowalski
1012,K,Kquewanda Bailey
1013,K,Krafft
1014,K,Krall
1015,K,Kreacher
1016,K,Sigrid Kristoffersen
1017,K,Mrs. Krum
1018,K,Mr. Krum
1019,K,Viktor Krum
1020,K,Kimiko Kurosawa
1021,L,Lachlan the Lanky
1022,L,Ladislaw Zamojski
1023,L,Lady Carmilla Sanguina
1024,L,Lady Grieve
1025,L,Fifi LaFolle
1026,L,Stubby Lamont
1027,L,Lamont family
1028,L,Hector Lamont
1029,L,Lancelot
1030,L,Landislaw Zamojski
1031,L,landlady of the Green Dragon
1032,L,landlord of The Hanged Man
1033,L,Langdon Shaw
1034,L,Laura Madley
1035,L,Laurena Kama
1036,L,Laurentia Fletwock
1037,L,Lavender Brown
1038,L,Laverne de Montmorency
1039,L,Artemius Lawson
1040,L,Nobby Leach
1041,L,Leanne
1042,L,Lee Jordan
1043,L,left with black-and-white hair for a while
1044,L,Lenelle Paraison
1045,L,Lennox Campbell
1046,L,Leonard Jewkes
1047,L,Leonard Spencer-Moon
1048,L,Leopoldina Smethwyk
1049,L,Corvus Lestrange Jr.
1050,L,Corvus Lestrange Sr.
1051,L,Lestrange family
1052,L,Leta Lestrange
1053,L,Radolphus Lestrange
1054,L,Leticia Somnolens
1055,L,Levina Monkstanley
1056,L,Levski
1057,L,Bogomil Levski
1058,L,Levski family
1059,L,Libatius Borage
1060,L,Lilith Molesby
1061,L,Lily Moon
1062,L,Lily Luna Potter
1063,L,Lily Potter
1064,L,Linfred of Stinchcombe
1065,L,Lisa Turpin
1066,L,Lisette de Lapin
1067,L,Sue Li
1068,L,Livius
1069,L,Dangerous Dai Llewellyn
1070,L,Gilderoy Lockhart
1071,L,"Augusta ""Gran"" Longbottom"
1072,L,Longbottom family
1073,L,Neville Longbottom
1074,L,Carlos Lopez
1075,L,Lorcan d'Eath
1076,L,Lorcan McLaird
1077,L,Lorcan Scamander
1078,L,Lord North
1079,L,Lord Palmerston
1080,L,Lord Stoddard Withers
1081,L,Lord Voldemort
1082,L,Louis Weasley
1083,L,Lovegood family
1084,L,Luna Lovegood
1085,L,Loxias
1086,L,Lucas Bargeworthy
1087,L,Lucas Picquery
1088,L,Luciano Volpi
1089,L,Lucius Malfoy (I)
1090,L,Lucius Malfoy
1091,L,Luc Millefeuille
1092,L,Lucretia Black
1093,L,Lucy Weasley
1094,L,Ludo Bagman
1095,L,Artemisia Lufkin
1096,L,Lars Lundekvam
1097,L,Teddy Lupin
1098,L,Lupin family
1099,L,Remus Lupin
1100,L,Lyall Lupin
1101,L,Lycoris Black
1102,L,Aidan Lynch
1103,L,Lysander Scamander
1104,L,Lysandra Yaxley
1105,M,MacBoon family
1106,M,Morag Macdougal
1107,M,Macduff
1108,M,Mungo MacDuff
1109,M,Hamish MacFarlan
1110,M,MacFusty clan
1111,M,Ernie Macmillan
1112,M,Macmillan family
1113,M,Walden Macnair
1114,M,Torquil MacTavish
1115,M,Madame Bonhabille
1116,M,Madam Edgecombe
1117,M,Madam Eloise Mintumble
1118,M,Griselda Marchbanks
1119,M,Madam Hooch
1120,M,Madam Marsh
1121,M,Madam Z. Nettles
1122,M,Irma Pince
1123,M,Madam Primpernelle
1124,M,Madam Puddifoot
1125,M,Madam Rosmerta
1126,M,Madam Ya Zhou
1127,M,Alasdair Maddock
1128,M,Queen Maeve
1129,M,Mafalda
1130,M,Mafalda Hopkirk
1131,M,Magenta Comstock
1132,M,"Magnus ""Dent Head"" Macdonald"
1133,M,Magorian
1134,M,maid at the Riddle House
1135,M,Maisie Cattermole
1136,M,Malcolm
1137,M,Malcolm Baddock
1138,M,Malcolm McGonagall
1139,M,Malécrit
1140,M,male student who accidentally Transfigured his friend into a badger
1141,M,Abraxas Malfoy
1142,M,Armand Malfoy
1143,M,Brutus Malfoy
1144,M,Draco Malfoy
1145,M,Malfoy family
1146,M,Lucius Malfoy (I)
1147,M,Lucius Malfoy
1148,M,Narcissa Malfoy
1149,M,Nicholas Malfoy
1150,M,Scorpius Malfoy
1151,M,Septimus Malfoy
1152,M,Madam Malkin
1153,M,Mallory Twiddle
1154,M,Malodora Grymm
1155,M,Roger Malone
1156,M,manager of Flourish and Blotts
1157,M,Mandy Brocklehurst
1158,M,Marcus Belby
1159,M,Marcus Flint
1160,M,Marietta Edgecombe
1161,M,Marius
1162,M,Marius Black
1163,M,Aunt Marge Dursley
1164,M,Mark Evans
1165,M,Marlene McKinnon
1166,M,Marlow
1167,M,"Martha, mother of James Steward"
1168,M,Martha Sayre Steward's husband
1169,M,Martha Steward
1170,M,Martin Miggs
1171,M,Marvolo Gaunt
1172,M,Mary Dorkins
1173,M,Mary Elizabeth Cattermole
1174,M,Mary Jauncey
1175,M,Mary Lou Barebone
1176,M,Mary MacDonald
1177,M,Masaki Hongo
1178,M,Mr. and Mrs. Mason
1179,M,Matilda Dukelow
1180,M,Mauler
1181,M,Olympe Maxime
1182,M,Maximillian Crowdy
1183,M,Maximus Brankovitch III
1184,M,Dougal McBride
1185,M,McClaggan
1186,M,McClivert Clan
1187,M,Catriona McCormack
1188,M,Meaghan McCormack
1189,M,Natalie McDonald
1190,M,Elizabeth McGilliguddy
1191,M,McGonagall family
1192,M,Minerva McGonagall
1193,M,"Robert McGonagall, The Reverend"
1194,M,Jim McGuffin
1195,M,Cormac McLaggen
1196,M,Lorcan McLaird
1197,M,Cormack McLeod
1198,M,Dugald McPhail
1199,M,Quintia McQuoid
1200,M,Tarquin McTavish
1201,M,Dorcas Meadowes
1202,M,Megan Jones
1203,M,Melania Macmillan
1204,M,Araminta Meliflua
1205,M,Melinda Bobbin
1206,M,Melusine
1207,M,members of the Accidental Magic Reversal Squad
1208,M,Mercy Ojukwu
1209,M,Mercy Wardwell
1210,M,Merlin
1211,M,Merope Gaunt
1212,M,Galatea Merrythought
1213,M,Merton Graves
1214,M,Mervyn Fenwick
1215,M,Merwyn the Malicious
1216,M,Mentor Metaxas
1217,M,Michael Corner
1218,M,Eloise Midgen/Eloise Midgeon
1219,M,Miles Bletchley
1220,M,Luc Millefeuille
1221,M,Millicent Bagnold
1222,M,Millicent Bulstrode
1223,M,Hortensia Milliphutt
1224,M,Milly
1225,M,Minette Lestrange
1226,M,Ministry wizard dealing with Archie
1227,M,Ministry wizard dealing with toy broomstick incident
1228,M,Ministry wizard in plus-fours
1229,M,Ministry wizards who carry the World Cup up to the Top Box
1230,M,Ministry wizards who separate the Veela from the Leprechauns
1231,M,Ministry wizard in tweed suit and galoshes with large gold watch
1232,M,Mirabella Plunkett
1233,M,Miranda Goshawk (1921-)
1234,M,Miranda Goshawk (fl. 1800)
1235,M,Miriam Strout
1236,M,Jacques Miskine
1237,M,Mnemone Radford
1238,M,Cuthbert Mockridge
1239,M,Modesty Barebone
1240,M,Modesty Rabnott
1241,M,Arnulf Moe
1242,M,Eupraxia Mole
1243,M,Lilith Molesby
1244,M,Molly Weasley (II)
1245,M,Molly Weasley
1246,M,Momolou Wotorson
1247,M,Monica Wilkins
1248,M,Monsieur Delacour
1249,M,Mr. and Mrs. Montague
1250,M,Montague
1251,M,Montague Knightly
1252,M,Montgomery sisters
1253,M,Mad-Eye Moody
1254,M,Dennis Moon
1255,M,Regulus Moonshine
1256,M,Mopsus (Divination professor)
1257,M,Mopsus (Greek soothsayer)
1258,M,Mopsy Fleabert
1259,M,Moran
1260,M,Ethelbald Mordaunt
1261,M,Morfin Gaunt
1262,M,Morgan
1263,M,Gwendolyn Morgan
1264,M,Morgana / Morgan le Fay
1265,M,Valmai Morgan
1266,M,Morholt
1267,M,Morrigan
1268,M,Mortlake
1269,M,Mosag
1270,M,Hassan Mostafa
1271,M,Old Mother Hubbard
1272,M,three Muggle boys who attack Ariana
1273,M,Muggle postal carrier on the Ottery St Catchpole route
1274,M,Muggle postal carrier on the Privet Drive route
1275,M,Muggle Prime Minister
1276,M,three Muggle taxi drivers
1277,M,Muggle tramp
1278,M,Mulciber
1279,M,Burdock Muldoon
1280,M,Mullet
1281,M,Zacharias Mumps
1282,M,Eric Munch
1283,M,Mundungus Fletcher
1284,M,Mungo Bonham
1285,M,Harfang Munter
1286,M,Murcus
1287,M,Auntie Muriel
1288,M,Eunice Murray
1289,M,Musidora Barkwith
1290,M,Mustafa Kama
1291,M,Mylor Sylvanus
1292,M,Myron Otherhaus
1293,M,Myron Wagtail
1294,M,Myrtle Warren
1295,M,Moaning Myrtle
1296,N,Nagel
1297,N,Nagini
1298,N,Nagnok
1299,N,Narcissa Malfoy
1300,N,Narinder Singh
1301,N,Natalie McDonald
1302,N,Niko Nenad
1303,N,Nerida Vulchanova
1304,N,Neville's Grandad
1305,N,Neville Longbottom
1306,N,Newt Scamander
1307,N,Newt Scamander's mother
1308,N,Ngapo Ponika
1309,N,Nearly-Headless Nick
1310,N,Nicholas Malfoy
1311,N,Nicolas Flamel
1312,N,Phineas Nigellus Black
1313,N,Nikola Vassileva
1314,N,Nobby Leach
1315,N,Norbert/Norberta
1316,N,Noriko Sato
1317,N,Mrs. Norris
1318,N,Norvel Twonk
1319,N,Nott
1320,N,Cantankerus Nott
1321,N,Nott family
1322,N,Theodore Nott
1323,N,Günther the Violent
1324,N,Nugent Potts
1325,N,Nymphadora Tonks
1326,O,Idris Oakby
1327,O,Oakden Hobday
1328,O,Otto Obermeier
1329,O,Mr. Oblansk (or Obalonsk)
1330,O,Octavius Pepper
1331,O,Winkus Oddpick
1332,O,Oddvar Spillum
1333,O,Odo the Hero
1334,O,Ogden
1335,O,Bob Ogden
1336,O,Tiberius Ogden
1337,O,Ogg
1338,O,Dunbar Oglethorpe
1339,O,Mercy Ojukwu
1340,O,Aliko Okoye
1341,O,Olaf
1342,O,Olive Hornby
1343,O,Olive Hornby's brother
1344,O,Oliver Rivers
1345,O,Oliver Wood
1346,O,Oliver Wood's parents
1347,O,Ollivander family
1348,O,Garrick Ollivander
1349,O,Geraint Ollivander
1350,O,Gerbold Octavius Ollivander
1351,O,Gervaise Ollivander
1352,O,Olympe Maxime
1353,O,through the Omnioculars
1354,O,Oona
1355,O,Orabella Nuttley
1356,O,Orford Umbridge
1357,O,Orion Black
1358,O,Orla Quirke
1359,O,Orsino Thruston
1360,O,Ortiz O'Flaherty
1361,O,Unctuous Osbert
1362,O,Oswald Beamish
