,letter,character
1363,O,Myron Otherhaus
1364,O,Otmar Frick
1365,O,Ottaline Gambol
1366,O,Otto Bagman
1367,O,Owen Cauldwell
1368,P,Pandora Lovegood
1369,P,Panju Weasley
1370,P,Paracelsus
1371,P,Lenelle Paraison
1372,P,parents of the two young witches on toy broomsticks
1373,P,Parkin family
1374,P,Parkinson family
1375,P,Pansy Parkinson
1376,P,Perseus Parkinson
1377,P,Walter Parkin
1378,P,Mr. and Mrs. Patil
1379,P,Padma Patil
1380,P,Parvati Patil
1381,P,Patricia Stimpson
1382,P,Patrick
1383,P,Sir Patrick Delaney-Podmore
1384,P,patrons at the Hanged Man
1385,P,Randolph Pauncefoot
1386,P,Mr. Paws
1387,P,Mr. Payne
1388,P,Jimmy Peakes
1389,P,Abraham Peasegood
1390,P,Arnie Peasegood
1391,P,Angelus Peel
1392,P,Peeves
1393,P,Penelope Clearwater
1394,P,Daisy Pennifold
1395,P,Miss Pennyfeather
1396,P,Phoebus Penrose
1397,P,Percival Dumbledore
1398,P,Percival Graves
1399,P,Percy Weasley
1400,P,Perenelle Flamel
1401,P,Perkins
1402,P,Perkins (Binns' mistaken name for Harry)
1403,P,Sally-Anne Perks
1404,P,Perpetua Fancourt
1405,P,Petrova Porskoff
1406,P,Peter Pettigrew's mother
1407,P,Peter Pettigrew
1408,P,Petunia Dursley
1409,P,Antioch Peverell
1410,P,Peverell family
1411,P,Iolanthe Peverell
1412,P,Thorsten Pfeffer
1413,P,Philbert Deverill
1414,P,Phineas Black
1415,P,Phineas Fletcher
1416,P,Phineas Nigellus Black
1417,P,photographer for the Daily Prophet
1418,P,Phyllida Spore
1419,P,Pickett
1420,P,Lucas Picquery
1421,P,Pierre Bonaccord
1422,P,Piers Polkiss
1423,P,Pigwidgeon
1424,P,Justus Pilliwickle
1425,P,Bernie Pillsworth
1426,P,Irma Pince
1427,P,Carlotta Pinkstone
1428,P,Pinky
1429,P,Dagbert Pips
1430,P,Pius Thicknesse
1431,P,platform guard
1432,P,Yardley Platt
1433,P,Josiah Plunkett
1434,P,Mirabella Plunkett
1435,P,Samuel Plunkett
1436,P,Gulliver Pokeby
1437,P,Royden Poke
1438,P,Poliakoff
1439,P,Mrs. Polkiss
1440,P,Pollux Black
1441,P,Polly Chapman
1442,P,Pomona Sprout
1443,P,Ngapo Ponika
1444,P,Ivan Popa
1445,P,Poppy
1446,P,Poppy Pomfrey
1447,P,Quong Po
1448,P,Tina Goldstein
1449,P,Porteus Knatchbull
1450,P,Portkey Tout
1451,P,Portly ghost who was almost eating
1452,P,"Martha, mother of James Steward"
1453,P,Abraham Potter
1454,P,Albus Potter
1455,P,Charlus Potter
1456,P,Potter family
1457,P,Fleamont Potter
1458,P,Harry Potter
1459,P,"Henry ""Harry"" Potter"
1460,P,James Potter
1461,P,James Sirius Potter
1462,P,Lily Luna Potter
1463,P,Lily Potter
1464,P,Mrs. Potter nee Fleamont
1465,P,Nugent Potts
1466,P,Ernie Prang
1467,P,Prendergast
1468,P,Mr. Prentice
1469,P,Fabian Prewett
1470,P,Prewett family
1471,P,Gideon Prewett
1472,P,Madam Primpernelle
1473,P,Primrose Jorkins
1474,P,Pringle
1475,P,Priscilla Dupont
1476,P,Graham Pritchard
1477,P,D.J. Prod
1478,P,Mrs. Prod
1479,P,Prod family
1480,P,Demetrius J. Prod
1481,P,Elsie Prod
1482,P,Professor Binns
1483,P,Helbert Spleen
1484,P,Professor Mordicus Egg
1485,P,Quirinus Quirrell
1486,P,Professor Saul Croaker
1487,P,Professor Sinistra
1488,P,Professor Tofty
1489,P,Professor Vector
1490,P,Wilhelmina Grubbly-Plank
1491,P,Proudfoot
1492,P,Prudence
1493,P,Ptolemy
1494,P,Adrian Pucey
1495,P,Doris Purkiss
1496,P,Augustus Pye
1497,Q,Quintia Qarase
1498,Q,Samuel G. Quahog
1499,Q,Queen Elizabeth I
1500,Q,Queenie Goldstein
1501,Q,Queenie Greengrass
1502,Q,Queen Maeve
1503,Q,Queen Victoria
1504,Q,Quentin Kowalski
1505,Q,Quentin Trimble
1506,Q,The Quibbler's Ministry insider source
1507,Q,Quigley
1508,Q,Finbar Quigley
1509,Q,Hambledon Quince
1510,Q,Quintia McQuoid
1511,Q,Quintius Umfraville
1512,Q,Quintus Harcourt
1513,Q,Ballyfumble Stranger
1514,Q,Orla Quirke
1515,Q,Quirinus Quirrell
1516,Q,Quong Po
1517,R,Rabastan Lestrange
1518,R,Modesty Rabnott
1519,R,Urquhart Rackharrow
1520,R,Raczidian
1521,R,Mnemone Radford
1522,R,Radolphus Lestrange
1523,R,Radolphus Pittiman
1524,R,Radulf
1525,R,Rafael Santos
1526,R,Ragmar Dorkins
1527,R,Ragnok the Pigeon-Toed
1528,R,Ragnuk the First
1529,R,Ralston Potter
1530,R,Rancorous Carpe
1531,R,Randolph Keitch
1532,R,Randolph Pauncefoot
1533,R,Randolph Spudmore
1534,R,Rapier
1535,R,Emily Rappaport
1536,R,Xavier Rastrick
1537,R,Raul Almeida
1538,R,The Grey Lady
1539,R,Helena Ravenclaw
1540,R,Rowena Ravenclaw
1541,R,Rawya Zaghloul
1542,R,Receptionist
1543,R,Red
1544,R,Reginald Cattermole
1545,R,Regulus Black
1546,R,Regulus Black (1906)
1547,R,Regulus Moonshine
1548,R,Remus Lupin
1549,R,Iefan Rice
1550,R,Mr. and Mrs. Riddle
1551,R,Delphi
1552,R,Riddle family
1553,R,Tom Marvolo Riddle
1554,R,Rionach Sayre
1555,R,Rionach Steward
1556,R,Ripper
1557,R,Rita Skeeter
1558,R,Ritchie Coote
1559,R,River
1560,R,Oliver Rivers
1561,R,Robert Grimsditch
1562,R,Robert Hilliard
1563,R,"Robert McGonagall, The Reverend"
1564,R,"Robert McGonagall, Jr."
1565,R,Mr. Roberts
1566,R,Mrs. Roberts
1567,R,two Roberts children
1568,R,Demelza Robins
1569,R,Berthilde Roche
1570,R,Roddy Pontner
1571,R,Rodent
1572,R,Roderick Plumpton
1573,R,Rodolphus Lestrange
1574,R,Roger Davies
1575,R,Roger Davies' Girlfriend
1576,R,Roger Malone
1577,R,Roland Kegg
1578,R,Rolf Scamander
1579,R,Romilda (Goshawk?)
1580,R,Romilda Vane
1581,R,Romilda Vane's grandmother
1582,R,Romulus
1583,R,Ron Weasley
1584,R,Ronan
1585,R,Augustus Rookwood
1586,R,Roonil Wazlib
1587,R,Rosalind Antigone Bungs
1588,R,Rose Granger-Weasley
1589,R,Rose Zeller
1590,R,Evan Rosier
1591,R,Rosier family
1592,R,Madam Rosmerta
1593,R,Rowle
1594,R,Damocles Rowle
1595,R,Euphemia Rowle
1596,R,Rowle family
1597,R,Thorfinn Rowle
1598,R,J. K. Rowling
1599,R,Roxanne Weasley
1600,R,Royal
1601,R,Royden Poke
1602,R,Royston Idlewind
1603,R,Rubeus Hagrid
1604,R,Ruby
1605,R,Rudolf Brand
1606,R,Rudolph Spielman
1607,R,Grugwyn Rufford
1608,R,Rufus Fudge
1609,R,Rufus Scrimgeour
1610,R,Runcorn
1611,R,Albert Runcorn
1612,R,Rupert 'Axebanger' Brookstanton
1613,R,Rutherford Poke
1614,R,Barry Ryan
1615,R,Ryuichi Yamaguchi
1616,S,Sacharissa Tugwood
1617,S,Sally-Anne Perks
1618,S,Sally Smith
1619,S,Sam
1620,S,Samson Wiblin
1621,S,Samuel Equiano
1622,S,Samuel Plunkett
1623,S,Samuel G. Quahog
1624,S,Sanguini
1625,S,Joshua Sankara
1626,S,Rafael Santos
1627,S,Selina Sapworthy
1628,S,Noriko Sato
1629,S,Professor Saul Croaker
1630,S,Savage
1631,S,Almerick Sawbridge
1632,S,Queen Victoria
1633,S,Sayre Family
1634,S,Scabbers
1635,S,Scabior
1636,S,Scamander family
1637,S,Tina Goldstein
1638,S,Newt Scamander
1639,S,Rolf Scamander
1640,S,Theseus Scamander
1641,S,Scarpin
1642,S,Scorpius Malfoy
1643,S,Screaming Bogey of Strathtully
1644,S,Brutus Scrimgeour
1645,S,Rufus Scrimgeour
1646,S,Scrivenshaft
1647,S,Seamus Finnigan
1648,S,Selwyn
1649,S,Selwyn family
1650,S,Septimus Malfoy
1651,S,Septimus Weasley
1652,S,Seraphina Picquery
1653,S,Sgt. Fisher
1654,S,Shacklebolt family
1655,S,Kingsley Shacklebolt
1656,S,Shafiq family
1657,S,Shanice Higgins
1658,S,Henry Shaw
1659,S,Henry Shaw Jr.
1660,S,Langdon Shaw
1661,S,Shikoba Wolfe
1662,S,Derwent Shimpling
1663,S,Gaspard Shingleton
1664,S,Shintaro Shingo
1665,S,Sidney Todd
1666,S,Sigrid Kristoffersen
1667,S,Silvanus Kettleburn
1668,S,Tony Silva
1669,S,Silvio Astolfi
1670,S,Narinder Singh
1671,S,Professor Sinistra
1672,S,Sir Cadogan
1673,S,Sir Herbert Varney
1674,S,Sirius Black
1675,S,Sirius Black (1845)
1676,S,Sirius Black (1877)
1677,S,Sirius' Grandfather (Order of Merlin)
1678,S,Sir Luckless
1679,S,Sir Patrick Delaney-Podmore
1680,S,several sixth-year girls who form an unofficial Krum fan club
1681,S,Rita Skeeter
1682,S,Skender
1683,S,Harold Skively
1684,S,Mrs. Skowers
1685,S,Wilbert Slinkhard
1686,S,Jack Sloper
1687,S,Slughorn family
1688,S,Horace Slughorn
1689,S,Salazar Slytherin
1690,S,The Slytherin Squib
1691,S,Slytherin fifth-year
1692,S,Darius Smackhammer
1693,S,Enid Smeek
1694,S,Smeltings school nurse
1695,S,Hippocrates Smethwyck
1696,S,Leopoldina Smethwyk
1697,S,Zacharias Smith's father
1698,S,Hepzibah Smith
1699,S,Zacharias Smith
1700,S,Elizabeth Smudgling
1701,S,Georgina Smyth
1702,S,Eileen Prince Snape
1703,S,Snape family
1704,S,Severus Snape
1705,S,Tobias Snape
1706,S,Snatchers
1707,S,Barnaby Snell
1708,S,Snickerton
1709,S,Snowy
1710,S,Joseph Snuka
1711,S,Leticia Somnolens
1712,S,Son of Dorea and Charlus Potter
1713,S,Sophie Roper
1714,S,Sorting Hat
1715,S,Catullus Spangle
1716,S,Sparky
1717,S,"Faris ""Spout-hole"" Spavin"
1718,S,Leonard Spencer-Moon
1719,S,Rudolph Spielman
1720,S,Oddvar Spillum
1721,S,Alicia Spinnet
1722,S,Helbert Spleen
1723,S,Phyllida Spore
1724,S,Pomona Sprout
1725,S,Able Spudmore
1726,S,Spudmore family
1727,S,Randolph Spudmore
1728,S,Erica Stainwright
1729,S,Blenheim Stalk
1730,S,Stamford Jorkins
1731,S,Stan Shunpike
1732,S,Stebbins
1733,S,Stebbins (Auror)
1734,S,Stephen Cornfoot
1735,S,James Steward
1736,S,Stewart Ackerley
1737,S,St. Mungo
1738,S,Stoyanka Grozda
1739,S,Ballyfumble Stranger
1740,S,Miriam Strout
1741,S,Billy Stubbs
1742,S,Stubby Boardman
1743,S,Stubby Lamont
1744,S,student who was accidentally Transfigured into a badger
1745,S,students
1746,S,Grogan Stump
1747,S,Sturgis Podmore
1748,S,Sudanese Obscurial
1749,S,Sue Li
1750,S,Su Li
1751,S,Felix Summerbee
1752,S,Summerby
1753,S,Mr. Summers
1754,S,Summers
1755,S,Susan Blancheflower
1756,S,Susan Bones
1757,S,Havelock Sweeting
1758,S,Emeric Switch
1759,S,Sybill Trelawney
1760,S,Jocunda Sykes
1761,S,Sylvian Boigny
1762,S,Sylvian Jolicoeur
1763,S,Symposia Rawle
1764,S,Syna Hyslop
1765,T,Tangwystl (Goshawk?)
1766,T,Tarquin McTavish
1767,T,Tatting
1768,T,Ted
1769,T,Teddy Lupin
1770,T,Tenebrus
1771,T,Terence Higgs
1772,T,Terry Boot
1773,T,Tertius
1774,T,Theodard Fontaine
1775,T,Theodore Nott
1776,T,Theophilus Abbott
1777,T,Theseus Scamander
1778,T,Thiago Quintana
1779,T,Janus Thickey
1780,T,Pius Thicknesse
1781,T,Mr. and Mrs. Thomas
1782,T,Dean Thomas
1783,T,Thorfinn Rowle
1784,T,Thornton Harkaway
1785,T,Thorsten Pfeffer
1786,T,one hundred thousand spectators at the World Cup
1787,T,Orsino Thruston
1788,T,Thaddeus Thurkell
1789,T,Mr. Tibbles
1790,T,Tiberius
1791,T,Tiberius Ogden
1792,T,Albert Tillyman
1793,T,Violet Tillyman
1794,T,Tilly Toke
1795,T,Timothy Blenkinsop
1796,T,Tina Goldstein
1797,T,tiny old wizard in violet cloak
1798,T,title
1799,T,Titus
1800,T,Tobias Snape
1801,T,Sidney Todd
1802,T,Todoroki
1803,T,Achilles Tolliver
1804,T,Tom
1805,T,Tom (Bowtruckle)
1806,T,Tom Marvolo Riddle
1807,T,Tom Riddle Sr.
1808,T,Andromeda Tonks
1809,T,Ted Tonks
1810,T,Tonks family
1811,T,Tony Silva
1812,T,Alberta Toothill
1813,T,Tilden Toots
1814,T,Torquil MacTavish
1815,T,Kenneth Towler
1816,T,Tracey Davis
1817,T,Travers
1818,T,Travers family
1819,T,Torquil Travers
1820,T,Cassandra Trelawney
1821,T,Sybill Trelawney
1822,T,Trevor
1823,T,Trocar
1824,T,Troy
1825,T,Queen Elizabeth I
1826,T,Tuft Family
1827,T,Tufty
1828,T,Tufty-haired man who gives Dumbledore's eulogy
1829,T,Sacharissa Tugwood
1830,T,Adrian Tutley
1831,T,Aristotle Twelvetrees
1832,T,Dorcus Twelvetrees
1833,T,twenty Ministry wizards
1834,T,Mallory Twiddle
1835,T,Twilfitt
1836,T,Wilkie Twycross
1837,U,Ugga
1838,U,Ug the Unreliable
1839,U,Ulick Gamp
1840,U,Dolores Umbridge's brother
1841,U,Dolores Umbridge
1842,U,Umbridge family
1843,U,Quintius Umfraville
1844,U,Uncle Bilius
1845,U,Uncle Nobby
1846,U,Unctuous Osbert
1847,U,Albanian peasant
1848,U,Muggle tramp
1849,U,two unnamed Muggles in London
1850,U,unnamed witch in Bath
1851,U,Urg the Unclean
1852,U,Uric the Oddball
1853,U,Elphinstone Urquart
1854,U,Urquhart
1855,U,Urquhart Rackharrow
1856,U,Ursula Flint
1857,V,Vaisey
1858,V,Valentina Vázquez
1859,V,Valmai Morgan
1860,V,vampire now unable to eat anything but lettuce
1861,V,Emmeline Vance
1862,V,Romilda Vane
1863,V,Vargot
1864,V,Nikola Vassileva
1865,V,Venusia Crickerly
1866,V,Verity
1867,V,Vernon Dudley
1868,V,Vernon Dursley
1869,V,Veronica Smethley
1870,V,Vicky Frobisher
1871,V,Victoire Weasley
1872,V,Queen Victoria
1873,V,Viktor Krum
1874,V,Vincent Duc de Trefle-Picques
1875,V,Vincent Crabbe
1876,V,Vinda Rosier
1877,V,Violet
1878,V,Violetta Beauvais
1879,V,Violetta Bulstrode
1880,V,Violetta Hobday
1881,V,Violet Tillyman
1882,V,Vindictus Viridian
1883,V,Count Vlad Drakul
1884,V,Volkov
1885,V,Luciano Volpi
1886,V,Vulchanov
1887,V,Nerida Vulchanova
1888,V,Boris Vulchanov
1889,V,Vulchanov family
1890,W,Joscelind Wadcock
1891,W,Adalbert Waffling
1892,W,Wagga Wagga Werewolf
1893,W,Honest Willy Wagstaff
1894,W,Myron Wagtail
1895,W,Wailing Widow
1896,W,Yoshi Wakahisa
1897,W,Wakanda
1898,W,Walburga Black
1899,W,Walden Macnair
1900,W,Walter Parkin
1901,W,Wand-shine Elf
1902,W,Karl Wang
1903,W,Celestina Warbeck
1904,W,Irving Warble
1905,W,Mercy Wardwell
1906,W,Moaning Myrtle
1907,W,Warrington
1908,W,Warty Harris
1909,W,Fabius Watkins
1910,W,Wayne Hopkins
1911,W,Arthur Weasley
1912,W,Audrey Weasley
1913,W,Charlie Weasley
1914,W,Dominique Weasley
1915,W,Weasley family
1916,W,Fred Weasley (II)
1917,W,Fred Weasley
1918,W,George Weasley
1919,W,Ginny Weasley
1920,W,Louis Weasley
1921,W,Lucy Weasley
1922,W,Molly Weasley (II)
1923,W,Molly Weasley
1924,W,Panju Weasley
1925,W,Percy Weasley
1926,W,Ron Weasley
1927,W,Roxanne Weasley
1928,W,Septimus Weasley
1929,W,Victoire Weasley
1930,W,Bill Weasley
1931,W,Weatherby
1932,W,Webster Boot
1933,W,Webster Boot's wife
1934,W,Helmut Weiss
1935,W,Dorcas Wellbeloved
1936,W,Wendelin the Weird
1937,W,Wendell Wilkins
1938,W,Bridget Wenlock
1939,W,Willi Wenzel
1940,W,Kennilworthy Whisp
1941,W,Devlin Whitehorn
1942,W,Samson Wiblin
1943,W,Dempster Wiggleswade
1944,W,Wilhelm Wigworthy
1945,W,Wilbert Slinkhard
1946,W,Wilda Griffiths
1947,W,Ignatia Wildsmith
1948,W,Wilfred Elphick
1949,W,Wilfred the Wistful
1950,W,Wilhelm Fischer
1951,W,Wilhelmina Grubbly-Plank
1952,W,Wilhelmina Tuft
1953,W,Wilkes
1954,W,Wilkie Twycross
1955,W,Monica Wilkins
1956,W,Charity Wilkinson
1957,W,William
1958,W,William Sayre
1959,W,Benjy Williams
1960,W,Williamson
1961,W,Heliotrope Willis
1962,W,Willy Widdershins
1963,W,Gilbert Wimple
1964,W,Winkus Oddpick
1965,W,Winky
1966,W,Winston Churchill
1967,W,Herman Wintringham
1968,W,Welcome Witch
1969,W,witch who asked Barty Crouch Sr. to get a grip
1970,W,Witch who banished the Bandon Banshee
1971,W,witch with a hairy chin
1972,W,witch at Inquiries desk At St. Mungo's
1973,W,Witherwings
1974,W,wizard claiming to have flown to the moon on a Cleansweep 6
1975,W,wizarding souvenir sellers
1976,W,Wizard in a Purple Porkpie Hat
1977,W,some wizards folk who Apparated without a license
1978,W,wizard with a walrus moustache
1979,W,Shikoba Wolfe
1980,W,Wladyslaw Wolfke
1981,W,Wood family
1982,W,Oliver Wood
1983,W,Wool Woman
1984,W,World Cup Mediwizards
1985,W,Wormtail
1986,W,Eldred Worple
1987,W,Momolou Wotorson
1988,W,Bowman Wright
1989,W,Josef Wronski
1990,W,Wyvern of Wye
1991,X,Xavier Rastrick
1992,X,Georgios Xenakis
1993,X,Xenophilius Lovegood
1994,Y,Ryuichi Yamaguchi
1995,Y,Yann Fredericks
1996,Y,Yardley Platt
1997,Y,Corban Yaxley
1998,Y,Yaxley family
1999,Y,several fifth-year girls
2000,Y,two first-year girls frightened into hysterics by Filch
2001,Y,yeti with a head-cold
2002,Y,Yoshi Wakahisa
2003,Y,Cyprian Youdle
2004,Y,Young Red-Haired Witch
2005,Y,two young witches on toy broomsticks
2006,Y,Yusuf Kama
2007,Y,Yvonne
2008,Z,Blaise Zabini
2009,Z,Zacharias Smith
2010,Z,Zacharias Smith's father
2011,Z,Zacharias Mumps
2012,Z,Rawya Zaghloul
2013,Z,Zamira Gulch
2014,Z,Ladislaw Zamojski
2015,Z,Georgi Zdravko
2016,Z,Zograf
2017,Z,Zonko
2018,Z,Valentina Vázquez
2019,Z,Zygmunt Budge
