,character,firstname
0,Abbott,Abbott
1,Abbott family,Abbott
2,Hannah Abbott,Hannah
3,Abel Treetops,Abel
4,Euan Abercrombie,Euan
5,Aberforth Dumbledore,Aberforth
6,Abernathy,Abernathy
7,Abraham Peasegood,Abraham
8,Abraham Potter,Abraham
9,Abraxas Malfoy,Abraxas
10,Achilles Tolliver,Achilles
11,Stewart Ackerley,Stewart
12,Adalbert Waffling,Adalbert
13,Adrian Pucey,Adrian
14,Adrian Tutley,Adrian
15,three African wizards,three
16,Agatha Chubb,Agatha
17,Agatha Timms,Agatha
18,Agilbert Fontaine,Agilbert
19,Agnes,Agnes
20,Cornelius Agrippa,Cornelius
21,Aidan Kiely,Aidan
22,Aidan Lynch,Aidan
23,Alasdair Maddock,Alasdair
24,Alastor Gumboil,Alastor
25,Mad-Eye Moody,Mad-Eye
26,Albanian peasant,Albanian
27,Alberic Grunnion,Alberic
28,Alberta Toothill,Alberta
29,Albert Boot,Albert
30,Albert Jorkins,Albert
31,Albert Runcorn,Albert
32,Albert Tillyman,Albert
33,Albus Dumbledore,Albus
34,Albus Potter,Albus
35,Alderton,Alderton
36,Arkie Alderton,Arkie
37,Alecto Carrow,Alecto
38,Alfred Cattermole,Alfred
39,Alguff the Awful,Alguff
40,Ali Bashir,Ali
41,Alice Longbottom,Alice
42,Alicia Spinnet,Alicia
43,Aliko Okoye,Aliko
44,Raul Almeida,Raul
45,Almerick Sawbridge,Almerick
46,Alejandra Alonso,Alejandra
47,Alphard Black,Alphard
48,Altheda,Altheda
49,Amarillo Lestoat,Amarillo
50,Amata,Amata
51,Ambrosius Flume,Ambrosius
52,Amelia Susan Bones,Amelia
53,Amos Diggory,Amos
54,Amy Benson,Amy
55,Amycus Carrow,Amycus
56,P.C. Anderson,P.C.
57,Andorran Minister for Magic,Andorran
58,Andrew Kirke,Andrew
59,Andromeda Tonks,Andromeda
60,Andros the Invincible,Andros
61,Angelina Johnson,Angelina
62,Angelus Peel,Angelus
63,Angus Buchanan,Angus
64,Angus Campbell,Angus
65,Angus Fleet,Angus
66,Angus McMangus,Angus
67,Annis Black,Annis
68,Anonymous,Anonymous
69,Anthony Goldstein,Anthony
70,Antioch Peverell,Antioch
71,Antonin Dolohov,Antonin
72,Antonio,Antonio
73,Apolline Delacour,Apolline
74,Apollyon Pringle,Apollyon
75,Figg,Figg
76,Aragog,Aragog
77,Araminta Meliflua,Araminta
78,Archer Evermonde,Archer
79,Archibald Alderton,Archibald
80,Archie,Archie
81,Archie Aymslowe,Archie
82,Arcturus Black ,Arcturus
83,Arcturus Black ,Arcturus
84,Arcus,Arcus
85,Argus Filch,Argus
86,Argus Pyrites,Argus
87,Ariana Dumbledore,Ariana
88,Aristotle Twelvetrees,Aristotle
89,Arkie Philpott,Arkie
90,Armand Malfoy,Armand
91,Armando Dippet,Armando
92,Armenian warlock,Armenian
93,Arnold,Arnold
94,Arnold Guzman,Arnold
95,Arnie Peasegood,Arnie
96,Arnulf Moe,Arnulf
97,Arsenia Gonzales,Arsenia
98,Arsenius Jigger,Arsenius
99,Artemisia Lufkin,Artemisia
100,Artemius Lawson,Artemius
101,Arthur's contact at the Floo Regulation Panel,Arthur's
102,Arthur Weasley,Arthur
103,Arturo Cephalopos,Arturo
104,Asha,Asha
105,Astoria Greengrass,Astoria
106,Over-Attentive Wizard,Over-Attentive
107,Bertram Aubrey,Bertram
108,Audrey Weasley,Audrey
109,"Augusta ""Gran"" Longbottom",Augusta
110,Augustus Pye,Augustus
111,Augustus Rookwood,Augustus
112,Augustus Worme,Augustus
113,Auntie Muriel,Auntie
114,Aunt Marge Dursley,Aunt
115,Aurelius Dumbledore,Aurelius
116,Professor Sinistra,Professor
117,Avery,Avery
118,Avery family,Avery
119,Babajide Akingbade,Babajide
120,Babayaga,Babayaga
121,Babbitty Rabbitty,Babbitty
122,Bagman Sr.,Bagman
123,Bagman family,Bagman
124,Ludo Bagman,Ludo
125,Otto Bagman,Otto
126,Millicent Bagnold,Millicent
127,Bathilda Bagshot,Bathilda
128,Kquewanda Bailey,Kquewanda
129,Ballyfumble Stranger,Ballyfumble
130,Bandon Banshee,Bandon
131,Bane,Bane
132,Heathcote Barbary,Heathcote
133,José Barboza,José
134,Bartholomew Barebone,Bartholomew
135,Chastity Barebone,Chastity
136,Credence Barebone,Credence
137,Barebone Family,Barebone
138,Mary Lou Barebone,Mary
139,Modesty Barebone,Modesty
140,Lucas Bargeworthy,Lucas
141,Barker,Barker
142,Barnabas the Barmy,Barnabas
143,Barnabas Cuffe,Barnabas
144,Barnabas Deverill,Barnabas
145,Barnabus Finkley,Barnabus
146,Barnaby Snell,Barnaby
147,Cousin Barny,Cousin
148,Barry Ryan,Barry
149,Barty Crouch Jr.,Barty
150,Barty Crouch Sr.,Barty
151,Baruffio,Baruffio
152,Ali Bashir,Ali
153,Basil,Basil
154,Basil Flack,Basil
155,Basil Horton,Basil
156,Bathsheda Babbling,Bathsheda
157,Barny the Fruitbat,Barny
158,Charlie Baverstock,Charlie
159,Beatrix Bloxam,Beatrix
160,Beaumont Marjoribanks,Beaumont
161,several Beauxbatons students,several
162,Beedle the Bard,Beedle
163,Herbert Beery,Herbert
164,Belby,Belby
165,Humphrey Belcher,Humphrey
166,Katie Bell,Katie
167,Brother Benedict,Brother
168,Benedita Dourado,Benedita
169,Benjy Fenwick,Benjy
170,Benjy Williams,Benjy
171,Amy Benson,Amy
172,Bernadette,Bernadette
173,Bernie Pillsworth,Bernie
174,Bertha Jorkins,Bertha
175,Bertha Jorkins' second cousin,Bertha
176,Berthilde Roche,Berthilde
177,Bertie Bott,Bertie
178,Bertie Higgs,Bertie
179,Bertram Aubrey,Bertram
180,Bertrand de Pensées-Profondes,Bertrand
181,BF,BF
182,Bill's penfriend from Brazil,Bill's
183,Bill Weasley,Bill
184,Billy Stubbs,Billy
185,Bingley,Bingley
186,Binky,Binky
187,Professor Binns,Professor
188,Brevis Birch,Brevis
189,Dennis Bishop,Dennis
190,Alphard Black,Alphard
191,Annis Black,Annis
192,Arcturus Black ,Arcturus
193,Arcturus Black ,Arcturus
194,Bellatrix Lestrange,Bellatrix
195,Belvina Black,Belvina
196,Callidora Black,Callidora
197,Cassiopeia Black,Cassiopeia
198,Charis Black,Charis
199,Cygnus Black,Cygnus
200,Cygnus Black ,Cygnus
201,Black family,Black
202,Iola Black,Iola
203,Marius Black,Marius
204,Orion Black,Orion
205,Phineas Black,Phineas
206,Pollux Black,Pollux
207,Dorea Black Potter,Dorea
208,Regulus Black,Regulus
209,Sirius Black,Sirius
210,Cedrella Black Weasley,Cedrella
211,Blagdon Blay,Blagdon
212,Blaise Zabini,Blaise
213,Blaise Zabini's mother,Blaise
214,Susan Blancheflower,Susan
215,Balfour Blane,Balfour
216,Blenheim Stalk,Blenheim
217,Barnabus Blenkinsop,Barnabus
218,Timothy Blenkinsop,Timothy
219,Bletchley,Bletchley
220,Miles Bletchley,Miles
221,old bloke picking his nose,old
222,Jean-Baptiste Bloncourt,Jean-Baptiste
223,The Bloody Baron,The
224,Blodwyn Bludd,Blodwyn
225,Bludgeoning Boggart of Old London Town,Bludgeoning
226,"Bob, Bill, and Barnaby Ollerton","Bob,"
227,Bobbin family,Bobbin
228,Melinda Bobbin,Melinda
229,Bob Hitchens,Bob
230,Bob Ogden,Bob
231,Broderick Bode,Broderick
232,Old Boggle of Canterbury,Old
233,Bogomil Levski,Bogomil
234,Bogrod,Bogrod
235,Sylvian Boigny,Sylvian
236,Bole,Bole
237,Hector Bolobolo,Hector
238,Bonawentura Wójcik,Bonawentura
239,Bones family,Bones
240,and Bones,and
241,Amelia Susan Bones,Amelia
242,Susan Bones,Susan
243,Madame Bonhabille,Madame
244,Brother Boniface,Brother
245,Boot,Boot
246,Boot,Boot
247,Albert Boot,Albert
248,Chadwick Boot,Chadwick
249,Gladys Boothby,Gladys
250,Webster Boot,Webster
251,Libatius Borage,Libatius
252,Borgin,Borgin
253,Borgin,Borgin
254,Boris the Bewildered,Boris
255,Boris Vulchanov,Boris
256,Craig Bowker Jr.,Craig
257,Bowman Wright,Bowman
258,Bozo,Bozo
259,Bradley,Bradley
260,Barberus Bragge,Barberus
261,Bragging Young Wizard,Bragging
262,Betty Braithwaite,Betty
263,Bran the Bloodthirsty,Bran
264,Rudolf Brand,Rudolf
265,Maximus Brankovitch III,Maximus
266,Brian Gadwilde,Brian
267,Bridget Wenlock,Bridget
268,Bridget Wenlock's cousin,Bridget
269,Cormac O’Brien,Cormac
270,British envoy to the International Confederation of Wizards,British
271,Karl and Kevin Broadmoor,Karl
272,Brodrig the Boss-Eyed,Brodrig
273,Lavender Brown,Lavender
274,Bruno Schmidt,Bruno
275,Brutus Malfoy,Brutus
276,Brutus Scrimgeour,Brutus
277,Bruno Bruunhart,Bruno
278,Angus Buchanan,Angus
279,Buckbeak,Buckbeak
280,Buckley Cooper,Buckley
281,Zygmunt Budge,Zygmunt
282,Bulstrode family,Bulstrode
283,K. Bundy,K.
284,Bungy the Budgie,Bungy
285,Bunty,Bunty
286,Charity Burbage,Charity
287,Burdock Muldoon,Burdock
288,Caractacus Burke,Caractacus
289,Burke family,Burke
290,Cadmus Peverell,Cadmus
291,Cadwallader,Cadwallader
292,Calchas,Calchas
293,Calderon-Boot family,Calderon-Boot
294,Callidora Black,Callidora
295,Angus Campbell,Angus
296,Lennox Campbell,Lennox
297,Cantankerus Nott,Cantankerus
298,S. Capper,S.
299,Caractacus Burke,Caractacus
300,Caradoc Dearborn,Caradoc
301,O.W.L. Care of Magical Creatures Examiner,O.W.L.
302,Carlos Lopez,Carlos
303,Carlotta Pinkstone,Carlotta
304,Eddie Carmichael,Eddie
305,Rancorous Carpe,Rancorous
306,Carrow,Carrow
307,Alecto Carrow,Alecto
308,Amycus Carrow,Amycus
309,Carrow family,Carrow
310,Caspar Crouch,Caspar
311,Cassandra Trelawney,Cassandra
312,Cassandra Vablatsky,Cassandra
313,Cassiopeia Black,Cassiopeia
314,Catriona McCormack,Catriona
315,Cattermole family,Cattermole
316,Reginald Cattermole,Reginald
317,Catullus Spangle,Catullus
318,Cecilia,Cecilia
319,Cecily,Cecily
320,Cedrella Black Weasley,Cedrella
321,Cedric Diggory,Cedric
322,Celestina Warbeck,Celestina
323,Chadwick Boot,Chadwick
324,Chambers,Chambers
325,Cho Chang,Cho
326,Polly Chapman,Polly
327,Charis Black,Charis
328,Charity Burbage,Charity
329,Charity Wilkinson,Charity
330,Charlie Baverstock,Charlie
331,Charlie Weasley,Charlie
332,Charlus Potter,Charlus
333,Chastity Barebone,Chastity
334,Chauncey Oldridge,Chauncey
335,Glenda Chittock,Glenda
336,Herbert Chorley,Herbert
337,The Chosen One,The
338,Agatha Chubb,Agatha
339,Winston Churchill,Winston
340,Ciceron Harkiss,Ciceron
341,Circe,Circe
342,Elfrida Clagg,Elfrida
343,Clairvius Hyppolite,Clairvius
344,Clarisse Tremblay,Clarisse
345,Ptolemy,Ptolemy
346,Penelope Clearwater,Penelope
347,Cliodna,Cliodna
348,Carlos Clodoaldo,Carlos
349,Edgar Cloggs,Edgar
350,João Coelho,João
351,Cole,Cole
352,Colin Creevey,Colin
353,Colonel Fubster,Colonel
354,Magenta Comstock,Magenta
355,Connolly,Connolly
356,cook at the Riddle House,cook
357,Buckley Cooper,Buckley
358,Howland Coopey,Howland
359,Ritchie Coote,Ritchie
360,Corban Yaxley,Corban
361,Cordelia Misericordia,Cordelia
362,Cormac O’Brien,Cormac
363,Cormack McLeod,Cormack
364,Cormac McLaggen,Cormac
365,Cornelius Agrippa,Cornelius
366,Cornelius Fudge,Cornelius
367,Michael Corner,Michael
368,Corvinus Gaunt,Corvinus
369,Corvus Lestrange Jr.,Corvus
370,Corvus Lestrange Sr.,Corvus
371,Gregory Cotton,Gregory
372,Count Vlad Drakul,Count
373,"second cousin, the accountant",second
374,Cousin Barny,Cousin
375,Crabbe Sr.,Crabbe
376,Crabbe family,Crabbe
377,Ellen Cracknell,Ellen
378,Elfrida Cragg,Elfrida
379,Craig Bowker Jr.,Craig
380,Credence Barebone,Credence
381,Creevey family,Creevey
382,Creevey,Creevey
383,Cresswell,Cresswell
384,Dirk Cresswell,Dirk
385,Cresswell family,Cresswell
386,Cresswell sons,Cresswell
387,Venusia Crickerly,Venusia
388,Delfina Crimp,Delfina
389,Professor Saul Croaker,Professor
390,Doris Crockford,Doris
391,Crispin Cronk,Crispin
392,Glinda Crook,Glinda
393,Crookshanks,Crookshanks
394,Crouch,Crouch
395,Barty Crouch Jr.,Barty
396,Barty Crouch Sr.,Barty
397,Crouch family,Crouch
398,Maximillian Crowdy,Maximillian
399,Barnabas Cuffe,Barnabas
400,curly-haired Beauxbatons student,curly-haired
401,Cuthbert Mockridge,Cuthbert
402,Cyclops,Cyclops
403,Cygnus Black,Cygnus
404,Cygnus Black ,Cygnus
405,Cyprian Youdle,Cyprian
406,Dagbert Pips,Dagbert
407,Hector Dagworth-Granger,Hector
408,Dangerous Dai Llewellyn,Dangerous
409,Daisy Dodderidge,Daisy
410,Daisy Hookum,Daisy
411,Daisy Pennifold,Daisy
412,Damocles Belby,Damocles
413,Damocles Rowle,Damocles
414,Daphne Greengrass,Daphne
415,Darius Smackhammer,Darius
416,Dark Lord,Dark
417,Darren Floyd,Darren
418,Darren O'Hare,Darren
419,Davey Gudgeon,Davey
420,Roger Davies,Roger
421,John Dawlish,John
422,Dean Thomas,Dean
423,Dean Thomas' wizard father,Dean
424,Caradoc Dearborn,Caradoc
425,Death,Death
426,Death Eater with the baby head,Death
427,Dedalus Diggle,Dedalus
428,Apolline Delacour,Apolline
429,Delacour family,Delacour
430,Fleur Delacour,Fleur
431,Sir Patrick Delaney-Podmore,Sir
432,Lisette de Lapin,Lisette
433,Delfina Crimp,Delfina
434,Delphi,Delphi
435,Demelza Robins,Demelza
436,Demetrius J. Prod,Demetrius
437,Nearly-Headless Nick,Nearly-Headless
438,Dempster Wiggleswade,Dempster
439,Dennis,Dennis
440,Dennis Bishop,Dennis
441,Dennis Creevey,Dennis
442,Dennis Moon,Dennis
443,Bertrand de Pensées-Profondes,Bertrand
444,Derek,Derek
445,Derrick,Derrick
446,Dilys Derwent,Dilys
447,Derwent Shimpling,Derwent
448,Barnabas Deverill,Barnabas
449,Philbert Deverill,Philbert
450,Devlin Whitehorn,Devlin
451,Dexter Fortescue,Dexter
452,Diadema ,Diadema
453,Fernando Diaz,Fernando
454,Diggory,Diggory
455,Amos Diggory,Amos
456,Cedric Diggory,Cedric
457,Delphini Diggory,Delphini
458,Eldritch Diggory,Eldritch
459,Diggory family,Diggory
460,Dimitrov,Dimitrov
461,Harold Dingle,Harold
462,Dirk Cresswell,Dirk
463,Dishwasher at the Leaky Cauldron,Dishwasher
464,Emma Dobbs,Emma
465,Dobby,Dobby
466,Dodgy Dirk,Dodgy
467,Elphias Doge,Elphias
468,Antonin Dolohov,Antonin
469,Dolores Umbridge,Dolores
470,Dolores Umbridge's brother,Dolores
471,Dominique Weasley,Dominique
472,Donaghan Tremlett,Donaghan
473,Dorcas Meadowes,Dorcas
474,Dorcus Twelvetrees,Dorcus
475,Dorcas Wellbeloved,Dorcas
476,Dorea Black Potter,Dorea
477,Doris Crockford,Doris
478,Doris Purkiss,Doris
479,Ragmar Dorkins,Ragmar
480,J. Dorny,J.
481,Dot,Dot
482,Dougal,Dougal
483,Dougal McBride,Dougal
484,Dougal McGregor,Dougal
485,Distractible Douglas,Distractible
486,Draco Malfoy,Draco
487,Dimitar Draganov,Dimitar
488,Dragomir Despard,Dragomir
489,Dragomir Gorgovitch,Dragomir
490,Count Vlad Drakul,Count
491,Filibuster,Filibuster
492,Dr. Ubbly,Dr.
493,Druella Rosier,Druella
494,Dugald McPhail,Dugald
495,Irma Dugard,Irma
496,Matilda Dukelow,Matilda
497,Aberforth Dumbledore,Aberforth
498,Albus Dumbledore,Albus
499,Ariana Dumbledore,Ariana
500,Aurelius Dumbledore,Aurelius
501,Dumbledore family,Dumbledore
502,Kendra Dumbledore,Kendra
503,Percival Dumbledore,Percival
504,dumpy wizard with a large black moustache,dumpy
505,Dunbar Oglethorpe,Dunbar
506,B. Dunstan,B.
507,Priscilla Dupont,Priscilla
508,Dudley Dursley,Dudley
509,Dursley family,Dursley
510,Aunt Marge Dursley,Aunt
511,Petunia Dursley,Petunia
512,Vernon Dursley,Vernon
513,Dylan Marwood,Dylan
514,Dymphna Furmage,Dymphna
515,Dzou Yen,Dzou
516,Eargit the Ugly,Eargit
517,Earl of Paunchley,Earl
518,Lorcan d'Eath,Lorcan
519,Heinrich Eberstadt,Heinrich
520,Eddie Carmichael,Eddie
521,Edgar Bones,Edgar
522,Edgar Cloggs,Edgar
523,Edgar Stroulger,Edgar
524,Marietta Edgecombe,Marietta
525,Edmund Gaddlegate,Edmund
526,Teddy Lupin,Teddy
527,Ted Tonks,Ted
528,Egbert the Egregious,Egbert
529,Eglantine Puffett,Eglantine
530,Egmont Elvert Hobday,Egmont
531,Eileen Prince Snape,Eileen
532,Ekrizdis,Ekrizdis
533,elderly committee member of the Committee for the Disposal of Dangerous Creatures,elderly
534,Eldon Elsrickle,Eldon
535,Eldred Worple,Eldred
536,Eldritch Diggory,Eldritch
537,Eleanor Branstone,Eleanor
538,Elfric the Eager,Elfric
539,Elfrida Clagg,Elfrida
540,Elfrida Cragg,Elfrida
541,Eliana,Eliana
542,Elias Grimstone,Elias
543,Elias Story,Elias
544,Elizabeth McGilliguddy,Elizabeth
545,Elizabeth Smudgling,Elizabeth
546,Queen Elizabeth I,Queen
547,Elveira Elkins,Elveira
548,Elladora Black ,Elladora
549,Elladora Black ,Elladora
550,Elladora Guffy,Elladora
551,Elladora Ketteridge,Elladora
552,Ellen Cracknell,Ellen
553,Ellerby,Ellerby
554,Ellie Cattermole,Ellie
555,Elliot Smethwyck,Elliot
556,Elodie Dembélé,Elodie
557,Eloise Midgen/Eloise Midgeon,Eloise
558,Elphias Doge,Elphias
559,Elphinstone Urquart,Elphinstone
560,Elsie,Elsie
561,Elsie Prod,Elsie
562,Emeric the Evil,Emeric
563,Emeric Switch,Emeric
564,Emily Rappaport,Emily
565,Emma Dobbs,Emma
566,Emmeline Vance,Emmeline
567,Enid Smeek,Enid
568,Samuel Equiano,Samuel
569,Erica Stainwright,Erica
570,Eric Munch,Eric
571,Eric Whalley,Eric
572,Ernie Macmillan,Ernie
573,Ernie Prang,Ernie
574,Errol,Errol
575,Esposito,Esposito
576,Ethelbald Mordaunt,Ethelbald
577,Ethelred the Ever-Ready,Ethelred
578,Euan Abercrombie,Euan
579,Eugenia Jenkins,Eugenia
580,Eulalie Hicks,Eulalie
581,Eunice Murray,Eunice
582,Euphemia Potter,Euphemia
583,Euphemia Rowle,Euphemia
584,Eupraxia Mole,Eupraxia
585,Eurig Cadwallader,Eurig
586,Evangeline Orpington,Evangeline
587,Evan Rosier,Evan
588,Evans,Evans
589,Evans,Evans
590,Evans family,Evans
591,Everard,Everard
592,Archer Evermonde,Archer
593,Fabian Prewett,Fabian
594,Fabius Watkins,Fabius
595,Falco Aesalon,Falco
596,Perpetua Fancourt,Perpetua
597,Fang,Fang
598,"Faris ""Spout-hole"" Spavin",Faris
599,Gemma Farley,Gemma
600,The Fat Friar,The
601,The Fat Lady,The
602,Franziska Faust,Franziska
603,Miss S. Fawcett,Miss
604,Fawcett family,Fawcett
605,Fawkes,Fawkes
606,Fawley family,Fawley
607,Hector Fawley,Hector
608,Felix Summerbee,Felix
609,Fenrir Greyback,Fenrir
610,Benjy Fenwick,Benjy
611,Mervyn Fenwick,Mervyn
612,Ferdinand Jägendorf,Ferdinand
613,Fergus,Fergus
614,Fernando Diaz,Fernando
615,Fifi LaFolle,Fifi
616,Figg,Figg
617,Argus Filch,Argus
618,Filibuster,Filibuster
619,Finbar Quigley,Finbar
620,Finch-Fletchley,Finch-Fletchley
621,Finch-Fletchley,Finch-Fletchley
622,Finch-Fletchley family,Finch-Fletchley
623,Fingal the Fearless,Fingal
624,Barnabus Finkley,Barnabus
625,Finn,Finn
626,Finnigan,Finnigan
627,Finnigan,Finnigan
628,Finnigan family,Finnigan
629,Seamus Finnigan,Seamus
630,Firenze,Firenze
631,Wilhelm Fischer,Wilhelm
632,Basil Flack,Basil
633,O'Flaherty,O'Flaherty
634,Ortiz O'Flaherty,Ortiz
635,Nicolas Flamel,Nicolas
636,Perenelle Flamel,Perenelle
637,Flavius Belby,Flavius
638,Fleamont Potter,Fleamont
639,Fleetwood,Fleetwood
640,Hedley Fleetwood,Hedley
641,Able Fleming,Able
642,Mundungus Fletcher,Mundungus
643,Laurentia Fletwock,Laurentia
644,Fleur Delacour,Fleur
645,Fleur's Veela grandmother,Fleur's
646,Flint family,Flint
647,Josephina Flint,Josephina
648,Marcus Flint,Marcus
649,Filius Flitwick,Filius
650,Florean Fortescue,Florean
651,Florence,Florence
652,Gonçalo Flores,Gonçalo
653,Darren Floyd,Darren
654,Fluffy,Fluffy
655,Flurry,Flurry
656,Agilbert Fontaine,Agilbert
657,Fontaine family,Fontaine
658,Theodard Fontaine,Theodard
659,Food Trolley Lady aboard Hogwarts Express,Food
660,Dexter Fortescue,Dexter
661,Frank,Frank
662,Frank Bryce,Frank
663,Frank Longbottom,Frank
664,Fred Weasley,Fred
665,Fred Weasley ,Fred
666,Otmar Frick,Otmar
667,Fridwulfa,Fridwulfa
668,Colonel Fubster,Colonel
669,Fudge,Fudge
670,Cornelius Fudge,Cornelius
671,Fudge family,Fudge
672,Rufus Fudge,Rufus
673,Fulbert the Fearful,Fulbert
674,Dymphna Furmage,Dymphna
675,Gabrielle Delacour,Gabrielle
676,Gabriel Truman,Gabriel
677,Edmund Gaddlegate,Edmund
678,Brian Gadwilde,Brian
679,Galatea Merrythought,Galatea
680,Ottaline Gambol,Ottaline
681,Gamp family,Gamp
682,Ulick Gamp,Ulick
683,gang of sixth-year girls susceptible to fame and glamour,gang
684,gang of Slytherin girls,gang
685,Garrick Ollivander,Garrick
686,Garvin Lünger,Garvin
687,Gaspard Shingleton,Gaspard
688,Corvinus Gaunt,Corvinus
689,Gaunt family,Gaunt
690,Marvolo Gaunt,Marvolo
691,Merope Gaunt,Merope
692,Morfin Gaunt,Morfin
