,character,firstname
693,Gawain Robards,Gawain
694,Gemma Farley,Gemma
695,Ferdinand Jägendorf,Ferdinand
696,Geoffrey Hooper,Geoffrey
697,George Weasley,George
698,Georgina Smyth,Georgina
699,Georgios Xenakis,Georgios
700,Georgi Zdravko,Georgi
701,Geraint Ollivander,Geraint
702,Gerbold Octavius Ollivander,Gerbold
703,Gerda Curd,Gerda
704,Gertie Keddle,Gertie
705,Gervaise Ollivander,Gervaise
706,Ghost of a knight with an arrow sticking out of his forehead,Ghost
707,Ghost of a ragged man wearing chains,Ghost
708,Ghosts of gloomy nuns,Ghosts
709,ghouls,ghouls
710,Gibbon,Gibbon
711,Gideon Crumb,Gideon
712,Gideon Flatworthy,Gideon
713,Gideon Prewett,Gideon
714,Gifford Ollerton,Gifford
715,Gilbert Wimple,Gilbert
716,Gilderoy Lockhart,Gilderoy
717,Ginny Weasley,Ginny
718,Gladys Boothby,Gladys
719,Glanmore Peakes,Glanmore
720,Glenda Chittock,Glenda
721,Glinda Crook,Glinda
722,Glover Hipworth,Glover
723,Gnarlak,Gnarlak
724,Godelot,Godelot
725,Anthony Goldstein,Anthony
726,Goldstein family,Goldstein
727,Queenie Goldstein,Queenie
728,Golgomath,Golgomath
729,Goliath,Goliath
730,Golpalott,Golpalott
731,Gonçalo Flores,Gonçalo
732,Gondoline Oliphant,Gondoline
733,Arsenia Gonzales,Arsenia
734,Goodwin Kneen,Goodwin
735,Gordon,Gordon
736,Hesphaestus Gore,Hesphaestus
737,Dragomir Gorgovitch,Dragomir
738,Gormlaith Gaunt,Gormlaith
739,Gornuk,Gornuk
740,Goshawk family,Goshawk
741,Diadema ,Diadema
742,Miranda Goshawk ,Miranda
743,Romilda ,Romilda
744,Tangwystl ,Tangwystl
745,Goyle Sr.,Goyle
746,Goyle family,Goyle
747,Graham Pritchard,Graham
748,Granger,Granger
749,Granger,Granger
750,Granger family,Granger
751,Hermione Granger,Hermione
752,Hugo Granger-Weasley,Hugo
753,Rose Granger-Weasley,Rose
754,Granville Jorkins,Granville
755,Graves family,Graves
756,Gondulphus Graves,Gondulphus
757,Merton Graves,Merton
758,Percival Graves,Percival
759,Grawp,Grawp
760,Great Auntie Enid,Great
761,The Great Humberto,The
762,Great Uncle Algie,Great
763,Greek chappie,Greek
764,Astoria Greengrass,Astoria
765,Daphne Greengrass,Daphne
766,Greengrass family,Greengrass
767,Gregorovitch,Gregorovitch
768,Gregory Cotton,Gregory
769,Gregory Goyle,Gregory
770,Gregory the Smarmy,Gregory
771,Greta Catchlove,Greta
772,Fenrir Greyback,Fenrir
773,The Grey Lady,The
774,Glynnis Griffiths,Glynnis
775,Wilda Griffiths,Wilda
776,Grimmson,Grimmson
777,Robert Grimsditch,Robert
778,Elias Grimstone,Elias
779,Grimwold Jorkins,Grimwold
780,Gellert Grindelwald,Gellert
781,Gringott,Gringott
782,Griphook,Griphook
783,Griselda Harmonia Jorkins,Griselda
784,Griselda Marchbanks,Griselda
785,Grizel Hurtz,Grizel
786,Grogan Stump,Grogan
787,group of witches from the Salem Witches' Institute,group
788,Stoyanka Grozda,Stoyanka
789,Wilhelmina Grubbly-Plank,Wilhelmina
790,grubby-looking wizard,grubby-looking
791,Grugwyn Rufford,Grugwyn
792,Alberic Grunnion,Alberic
793,Godric Gryffindor,Godric
794,Malodora Grymm,Malodora
795,Davey Gudgeon,Davey
796,Galvin Gudgeon,Galvin
797,Gladys Gudgeon,Gladys
798,Elladora Guffy,Elladora
799,Zamira Gulch,Zamira
800,Gulliver Pokeby,Gulliver
801,Alastor Gumboil,Alastor
802,Gunhilda of Gorsemoor,Gunhilda
803,Gunhilda Kneen,Gunhilda
804,Gurg,Gurg
805,Guthrie Lochrin,Guthrie
806,Arnold Guzman,Arnold
807,Gwendolyn Morgan,Gwendolyn
808,Gwenog,Gwenog
809,Gwenog Jones,Gwenog
810,Hagrid family,Hagrid
811,Hagrid's father,Hagrid's
812,Hambledon Quince,Hambledon
813,Hamish MacFarlan,Hamish
814,Hankerton Humble,Hankerton
815,Hannah Abbott,Hannah
816,Hannah Cockleford,Hannah
817,Hans the Augurey,Hans
818,"Hardwin, son of Linfred of Stinchcombe","Hardwin,"
819,Darren O'Hare,Darren
820,Harfang Longbottom,Harfang
821,Harfang Munter,Harfang
822,Ciceron Harkiss,Ciceron
823,Harold Dingle,Harold
824,Harold Minchum,Harold
825,Harold Skively,Harold
826,Harper,Harper
827,Harry Potter,Harry
828,Harvey Ridgebit,Harvey
829,Hassan Mostafa,Hassan
830,Havelock Sweeting,Havelock
831,head of the Bulgarian Department of Magical Games and Sports,head
832,Nearly-Headless Nick,Nearly-Headless
833,Heathcote Barbary,Heathcote
834,Hector Bolobolo,Hector
835,Hector Dagworth-Granger,Hector
836,Hector Fawley,Hector
837,Hector Lamont,Hector
838,Hedley Fleetwood,Hedley
839,Hedwig,Hedwig
840,Cornelius Agrippa,Cornelius
841,Heinrich Eberstadt,Heinrich
842,Helena Ravenclaw,Helena
843,The Grey Lady,The
844,Heliotrope Willis,Heliotrope
845,Helmut Weiss,Helmut
846,Hengist of Upper Barnton,Hengist
847,Hengist of Woodcroft,Hengist
848,King Henry VI,King
849,Henry,Henry
850,"Henry ""Harry"" Potter",Henry
851,Henry Shaw,Henry
852,Henry Shaw Jr.,Henry
853,Hepzibah Smith,Hepzibah
854,Herbert Beery,Herbert
855,Herbert Burke,Herbert
856,Herbert Chorley,Herbert
857,Helbert Spleen,Helbert
858,Hereward,Hereward
859,Herman Junker,Herman
860,Herman Wintringham,Herman
861,Hermes,Hermes
862,Hermione Granger,Hermione
863,Herpo the Foul,Herpo
864,Hesper Gamp,Hesper
865,Hesper Starkey,Hesper
866,Hesphaestus Gore,Hesphaestus
867,Hestia Jones,Hestia
868,Hetty Bayliss,Hetty
869,Eulalie Hicks,Eulalie
870,Shanice Higgins,Shanice
871,Bertie Higgs,Bertie
872,Hippocrates Smethwyck,Hippocrates
873,Bob Hitchens,Bob
874,Hobday family,Hobday
875,Egmont Elvert Hobday,Egmont
876,Hilliard Hobday,Hilliard
877,Violetta Hobday,Violetta
878,Hodrod the Horny-Handed,Hodrod
879,Hogwarts governors,Hogwarts
880,Hogwarts house-elves,Hogwarts
881,Hokey,Hokey
882,Honest Willy Wagstaff,Honest
883,Masaki Hongo,Masaki
884,Honoria,Honoria
885,Honoria's fiance,Honoria's
886,Honoria Nutcombe,Honoria
887,Madam Hooch,Madam
888,Daisy Hookum,Daisy
889,Geoffrey Hooper,Geoffrey
890,Mafalda Hopkirk,Mafalda
891,Hoppy,Hoppy
892,Kevin Hopwood,Kevin
893,Horace Slughorn,Horace
894,Olive Hornby,Olive
895,Hortensia Milliphutt,Hortensia
896,Basil Horton,Basil
897,Hope Howell Lupin,Hope
898,Howland Coopey,Howland
899,Helga Hufflepuff,Helga
900,Hugo Granger-Weasley,Hugo
901,Humphrey Belcher,Humphrey
902,Grizel Hurtz,Grizel
903,Clairvius Hyppolite,Clairvius
904,Helixa Hyslop,Helixa
905,Royston Idlewind,Royston
906,Idris Oakby,Idris
907,Iefan Rice,Iefan
908,Ignatia Wildsmith,Ignatia
909,Ignatius Prewett,Ignatius
910,Ignatius Tuft,Ignatius
911,Ignotus Peverell,Ignotus
912,Igor Karkaroff,Igor
913,Illyius,Illyius
914,Ingolfr the Iambic,Ingolfr
915,Inigo Imago,Inigo
916,Injured girl comforted by Ginny,Injured
917,Iola Black,Iola
918,Iolanthe Peverell,Iolanthe
919,Irene Kneedander,Irene
920,Irish Leprechauns,Irish
921,Irma Crabbe,Irma
922,Irma Dugard,Irma
923,Irma Pince,Irma
924,Irving Warble,Irving
925,Isadora Rose,Isadora
926,Isobel McGonagall,Isobel
927,Isobel Ross,Isobel
928,Isolt Sayre,Isolt
929,Ivanova,Ivanova
930,Ivan Popa,Ivan
931,Ivor Dillonsby,Ivor
932,Jack Sloper,Jack
933,Josiah Jackson,Josiah
934,Jacob Kowalski,Jacob
935,Jacques Miskine,Jacques
936,James Potter,James
937,James Sirius Potter,James
938,James Steward,James
939,Janus Thickey,Janus
940,Jarleth Hobart,Jarleth
941,Mary Jauncey,Mary
942,Jazz singer,Jazz
943,Bonawentura Wójcik,Bonawentura
944,Jean-Baptiste Bloncourt,Jean-Baptiste
945,Karl Jenkins,Karl
946,Jackie Jernigan,Jackie
947,Leonard Jewkes,Leonard
948,Arsenius Jigger,Arsenius
949,Jim McGuffin,Jim
950,Jimmy Peakes,Jimmy
951,João Coelho,João
952,Jocunda Sykes,Jocunda
953,Joey Jenkins,Joey
954,Johannes Jonker,Johannes
955,John Dawlish,John
956,Angelina Johnson,Angelina
957,Sylvian Jolicoeur,Sylvian
958,Gwenog Jones,Gwenog
959,Hestia Jones,Hestia
960,Jordan,Jordan
961,Jordan family,Jordan
962,Lee Jordan,Lee
963,Jorkins family,Jorkins
964,Albert Jorkins,Albert
965,Bertha Jorkins,Bertha
966,Granville Jorkins,Granville
967,Grimwold Jorkins,Grimwold
968,Griselda Harmonia Jorkins,Griselda
969,Primrose Jorkins,Primrose
970,Stamford Jorkins,Stamford
971,José Barboza,José
972,Joscelind Wadcock,Joscelind
973,Josefina Calderon,Josefina
974,Josef Wronski,Josef
975,Josephina Flint,Josephina
976,Joseph Snuka,Joseph
977,Joshua Sankara,Joshua
978,Josiah Plunkett,Josiah
979,Jugson,Jugson
980,Herman Junker,Herman
981,Justin Finch-Fletchley,Justin
982,Justus Pilliwickle,Justus
983,Laurena Kama,Laurena
984,Igor Karkaroff,Igor
985,Karkus,Karkus
986,Karl Jenkins,Karl
987,Karl and Kevin Broadmoor,Karl
988,Karl Wang,Karl
989,Katie Bell,Katie
990,Roland Kegg,Roland
991,Kendra Dumbledore,Kendra
992,Kenneth Towler,Kenneth
993,Kennilworthy Whisp,Kennilworthy
994,Silvanus Kettleburn,Silvanus
995,Kevin,Kevin
996,Kevin Entwhistle,Kevin
997,Kevin Hopwood,Kevin
998,Kevin's parents,Kevin's
999,Kevin Whitby,Kevin
1000,Aidan Kiely,Aidan
1001,King Arthur,King
1002,King George III,King
1003,King Henry VI,King
1004,Kingsley Shacklebolt,Kingsley
1005,King William I,King
1006,Andrew Kirke,Andrew
1007,Kirley Duke,Kirley
1008,Porteus Knatchbull,Porteus
1009,Irene Kneedander,Irene
1010,Jacob Kowalski,Jacob
1011,Quentin Kowalski,Quentin
1012,Kquewanda Bailey,Kquewanda
1013,Krafft,Krafft
1014,Krall,Krall
1015,Kreacher,Kreacher
1016,Sigrid Kristoffersen,Sigrid
1017,Krum,Krum
1018,Krum,Krum
1019,Viktor Krum,Viktor
1020,Kimiko Kurosawa,Kimiko
1021,Lachlan the Lanky,Lachlan
1022,Ladislaw Zamojski,Ladislaw
1023,Lady Carmilla Sanguina,Lady
1024,Lady Grieve,Lady
1025,Fifi LaFolle,Fifi
1026,Stubby Lamont,Stubby
1027,Lamont family,Lamont
1028,Hector Lamont,Hector
1029,Lancelot,Lancelot
1030,Landislaw Zamojski,Landislaw
1031,landlady of the Green Dragon,landlady
1032,landlord of The Hanged Man,landlord
1033,Langdon Shaw,Langdon
1034,Laura Madley,Laura
1035,Laurena Kama,Laurena
1036,Laurentia Fletwock,Laurentia
1037,Lavender Brown,Lavender
1038,Laverne de Montmorency,Laverne
1039,Artemius Lawson,Artemius
1040,Nobby Leach,Nobby
1041,Leanne,Leanne
1042,Lee Jordan,Lee
1043,left with black-and-white hair for a while,left
1044,Lenelle Paraison,Lenelle
1045,Lennox Campbell,Lennox
1046,Leonard Jewkes,Leonard
1047,Leonard Spencer-Moon,Leonard
1048,Leopoldina Smethwyk,Leopoldina
1049,Corvus Lestrange Jr.,Corvus
1050,Corvus Lestrange Sr.,Corvus
1051,Lestrange family,Lestrange
1052,Leta Lestrange,Leta
1053,Radolphus Lestrange,Radolphus
1054,Leticia Somnolens,Leticia
1055,Levina Monkstanley,Levina
1056,Levski,Levski
1057,Bogomil Levski,Bogomil
1058,Levski family,Levski
1059,Libatius Borage,Libatius
1060,Lilith Molesby,Lilith
1061,Lily Moon,Lily
1062,Lily Luna Potter,Lily
1063,Lily Potter,Lily
1064,Linfred of Stinchcombe,Linfred
1065,Lisa Turpin,Lisa
1066,Lisette de Lapin,Lisette
1067,Sue Li,Sue
1068,Livius,Livius
1069,Dangerous Dai Llewellyn,Dangerous
1070,Gilderoy Lockhart,Gilderoy
1071,"Augusta ""Gran"" Longbottom",Augusta
1072,Longbottom family,Longbottom
1073,Neville Longbottom,Neville
1074,Carlos Lopez,Carlos
1075,Lorcan d'Eath,Lorcan
1076,Lorcan McLaird,Lorcan
1077,Lorcan Scamander,Lorcan
1078,Lord North,Lord
1079,Lord Palmerston,Lord
1080,Lord Stoddard Withers,Lord
1081,Lord Voldemort,Lord
1082,Louis Weasley,Louis
1083,Lovegood family,Lovegood
1084,Luna Lovegood,Luna
1085,Loxias,Loxias
1086,Lucas Bargeworthy,Lucas
1087,Lucas Picquery,Lucas
1088,Luciano Volpi,Luciano
1089,Lucius Malfoy ,Lucius
1090,Lucius Malfoy,Lucius
1091,Luc Millefeuille,Luc
1092,Lucretia Black,Lucretia
1093,Lucy Weasley,Lucy
1094,Ludo Bagman,Ludo
1095,Artemisia Lufkin,Artemisia
1096,Lars Lundekvam,Lars
1097,Teddy Lupin,Teddy
1098,Lupin family,Lupin
1099,Remus Lupin,Remus
1100,Lyall Lupin,Lyall
1101,Lycoris Black,Lycoris
1102,Aidan Lynch,Aidan
1103,Lysander Scamander,Lysander
1104,Lysandra Yaxley,Lysandra
1105,MacBoon family,MacBoon
1106,Morag Macdougal,Morag
1107,Macduff,Macduff
1108,Mungo MacDuff,Mungo
1109,Hamish MacFarlan,Hamish
1110,MacFusty clan,MacFusty
1111,Ernie Macmillan,Ernie
1112,Macmillan family,Macmillan
1113,Walden Macnair,Walden
1114,Torquil MacTavish,Torquil
1115,Madame Bonhabille,Madame
1116,Madam Edgecombe,Madam
1117,Madam Eloise Mintumble,Madam
1118,Griselda Marchbanks,Griselda
1119,Madam Hooch,Madam
1120,Madam Marsh,Madam
1121,Madam Z. Nettles,Madam
1122,Irma Pince,Irma
1123,Madam Primpernelle,Madam
1124,Madam Puddifoot,Madam
1125,Madam Rosmerta,Madam
1126,Madam Ya Zhou,Madam
1127,Alasdair Maddock,Alasdair
1128,Queen Maeve,Queen
1129,Mafalda,Mafalda
1130,Mafalda Hopkirk,Mafalda
1131,Magenta Comstock,Magenta
1132,"Magnus ""Dent Head"" Macdonald",Magnus
1133,Magorian,Magorian
1134,maid at the Riddle House,maid
1135,Maisie Cattermole,Maisie
1136,Malcolm,Malcolm
1137,Malcolm Baddock,Malcolm
1138,Malcolm McGonagall,Malcolm
1139,Malécrit,Malécrit
1140,male student who accidentally Transfigured his friend into a badger,male
1141,Abraxas Malfoy,Abraxas
1142,Armand Malfoy,Armand
1143,Brutus Malfoy,Brutus
1144,Draco Malfoy,Draco
1145,Malfoy family,Malfoy
1146,Lucius Malfoy ,Lucius
1147,Lucius Malfoy,Lucius
1148,Narcissa Malfoy,Narcissa
1149,Nicholas Malfoy,Nicholas
1150,Scorpius Malfoy,Scorpius
1151,Septimus Malfoy,Septimus
1152,Madam Malkin,Madam
1153,Mallory Twiddle,Mallory
1154,Malodora Grymm,Malodora
1155,Roger Malone,Roger
1156,manager of Flourish and Blotts,manager
1157,Mandy Brocklehurst,Mandy
1158,Marcus Belby,Marcus
1159,Marcus Flint,Marcus
1160,Marietta Edgecombe,Marietta
1161,Marius,Marius
1162,Marius Black,Marius
1163,Aunt Marge Dursley,Aunt
1164,Mark Evans,Mark
1165,Marlene McKinnon,Marlene
1166,Marlow,Marlow
1167,"Martha, mother of James Steward","Martha,"
1168,Martha Sayre Steward's husband,Martha
1169,Martha Steward,Martha
1170,Martin Miggs,Martin
1171,Marvolo Gaunt,Marvolo
1172,Mary Dorkins,Mary
1173,Mary Elizabeth Cattermole,Mary
1174,Mary Jauncey,Mary
1175,Mary Lou Barebone,Mary
1176,Mary MacDonald,Mary
1177,Masaki Hongo,Masaki
1178,and Mason,and
1179,Matilda Dukelow,Matilda
1180,Mauler,Mauler
1181,Olympe Maxime,Olympe
1182,Maximillian Crowdy,Maximillian
1183,Maximus Brankovitch III,Maximus
1184,Dougal McBride,Dougal
1185,McClaggan,McClaggan
1186,McClivert Clan,McClivert
1187,Catriona McCormack,Catriona
1188,Meaghan McCormack,Meaghan
1189,Natalie McDonald,Natalie
1190,Elizabeth McGilliguddy,Elizabeth
1191,McGonagall family,McGonagall
1192,Minerva McGonagall,Minerva
1193,"Robert McGonagall, The Reverend",Robert
1194,Jim McGuffin,Jim
1195,Cormac McLaggen,Cormac
1196,Lorcan McLaird,Lorcan
1197,Cormack McLeod,Cormack
1198,Dugald McPhail,Dugald
1199,Quintia McQuoid,Quintia
1200,Tarquin McTavish,Tarquin
1201,Dorcas Meadowes,Dorcas
1202,Megan Jones,Megan
1203,Melania Macmillan,Melania
1204,Araminta Meliflua,Araminta
1205,Melinda Bobbin,Melinda
1206,Melusine,Melusine
1207,members of the Accidental Magic Reversal Squad,members
1208,Mercy Ojukwu,Mercy
1209,Mercy Wardwell,Mercy
1210,Merlin,Merlin
1211,Merope Gaunt,Merope
1212,Galatea Merrythought,Galatea
1213,Merton Graves,Merton
1214,Mervyn Fenwick,Mervyn
1215,Merwyn the Malicious,Merwyn
1216,Mentor Metaxas,Mentor
1217,Michael Corner,Michael
1218,Eloise Midgen/Eloise Midgeon,Eloise
1219,Miles Bletchley,Miles
1220,Luc Millefeuille,Luc
1221,Millicent Bagnold,Millicent
1222,Millicent Bulstrode,Millicent
1223,Hortensia Milliphutt,Hortensia
1224,Milly,Milly
1225,Minette Lestrange,Minette
1226,Ministry wizard dealing with Archie,Ministry
1227,Ministry wizard dealing with toy broomstick incident,Ministry
1228,Ministry wizard in plus-fours,Ministry
1229,Ministry wizards who carry the World Cup up to the Top Box,Ministry
1230,Ministry wizards who separate the Veela from the Leprechauns,Ministry
1231,Ministry wizard in tweed suit and galoshes with large gold watch,Ministry
1232,Mirabella Plunkett,Mirabella
1233,Miranda Goshawk ,Miranda
1234,Miranda Goshawk ,Miranda
1235,Miriam Strout,Miriam
1236,Jacques Miskine,Jacques
1237,Mnemone Radford,Mnemone
1238,Cuthbert Mockridge,Cuthbert
1239,Modesty Barebone,Modesty
1240,Modesty Rabnott,Modesty
1241,Arnulf Moe,Arnulf
1242,Eupraxia Mole,Eupraxia
1243,Lilith Molesby,Lilith
1244,Molly Weasley ,Molly
1245,Molly Weasley,Molly
1246,Momolou Wotorson,Momolou
1247,Monica Wilkins,Monica
1248,Monsieur Delacour,Monsieur
1249,and Montague,and
1250,Montague,Montague
1251,Montague Knightly,Montague
1252,Montgomery sisters,Montgomery
1253,Mad-Eye Moody,Mad-Eye
1254,Dennis Moon,Dennis
1255,Regulus Moonshine,Regulus
1256,Mopsus ,Mopsus
1257,Mopsus ,Mopsus
1258,Mopsy Fleabert,Mopsy
1259,Moran,Moran
1260,Ethelbald Mordaunt,Ethelbald
1261,Morfin Gaunt,Morfin
1262,Morgan,Morgan
1263,Gwendolyn Morgan,Gwendolyn
1264,Morgana / Morgan le Fay,Morgana
1265,Valmai Morgan,Valmai
1266,Morholt,Morholt
1267,Morrigan,Morrigan
1268,Mortlake,Mortlake
1269,Mosag,Mosag
1270,Hassan Mostafa,Hassan
1271,Old Mother Hubbard,Old
1272,three Muggle boys who attack Ariana,three
1273,Muggle postal carrier on the Ottery St Catchpole route,Muggle
1274,Muggle postal carrier on the Privet Drive route,Muggle
1275,Muggle Prime Minister,Muggle
1276,three Muggle taxi drivers,three
1277,Muggle tramp,Muggle
1278,Mulciber,Mulciber
1279,Burdock Muldoon,Burdock
1280,Mullet,Mullet
1281,Zacharias Mumps,Zacharias
1282,Eric Munch,Eric
1283,Mundungus Fletcher,Mundungus
1284,Mungo Bonham,Mungo
1285,Harfang Munter,Harfang
1286,Murcus,Murcus
1287,Auntie Muriel,Auntie
1288,Eunice Murray,Eunice
1289,Musidora Barkwith,Musidora
1290,Mustafa Kama,Mustafa
1291,Mylor Sylvanus,Mylor
1292,Myron Otherhaus,Myron
1293,Myron Wagtail,Myron
1294,Myrtle Warren,Myrtle
1295,Moaning Myrtle,Moaning
1296,Nagel,Nagel
1297,Nagini,Nagini
1298,Nagnok,Nagnok
1299,Narcissa Malfoy,Narcissa
1300,Narinder Singh,Narinder
1301,Natalie McDonald,Natalie
1302,Niko Nenad,Niko
1303,Nerida Vulchanova,Nerida
1304,Neville's Grandad,Neville's
1305,Neville Longbottom,Neville
1306,Newt Scamander,Newt
1307,Newt Scamander's mother,Newt
1308,Ngapo Ponika,Ngapo
1309,Nearly-Headless Nick,Nearly-Headless
1310,Nicholas Malfoy,Nicholas
1311,Nicolas Flamel,Nicolas
1312,Phineas Nigellus Black,Phineas
1313,Nikola Vassileva,Nikola
1314,Nobby Leach,Nobby
1315,Norbert/Norberta,Norbert/Norberta
1316,Noriko Sato,Noriko
1317,Norris,Norris
1318,Norvel Twonk,Norvel
1319,Nott,Nott
1320,Cantankerus Nott,Cantankerus
1321,Nott family,Nott
1322,Theodore Nott,Theodore
1323,Günther the Violent,Günther
1324,Nugent Potts,Nugent
1325,Nymphadora Tonks,Nymphadora
1326,Idris Oakby,Idris
1327,Oakden Hobday,Oakden
1328,Otto Obermeier,Otto
1329,Oblansk ,Oblansk
1330,Octavius Pepper,Octavius
1331,Winkus Oddpick,Winkus
1332,Oddvar Spillum,Oddvar
1333,Odo the Hero,Odo
1334,Ogden,Ogden
1335,Bob Ogden,Bob
1336,Tiberius Ogden,Tiberius
1337,Ogg,Ogg
1338,Dunbar Oglethorpe,Dunbar
1339,Mercy Ojukwu,Mercy
1340,Aliko Okoye,Aliko
1341,Olaf,Olaf
1342,Olive Hornby,Olive
1343,Olive Hornby's brother,Olive
1344,Oliver Rivers,Oliver
1345,Oliver Wood,Oliver
1346,Oliver Wood's parents,Oliver
1347,Ollivander family,Ollivander
1348,Garrick Ollivander,Garrick
1349,Geraint Ollivander,Geraint
1350,Gerbold Octavius Ollivander,Gerbold
1351,Gervaise Ollivander,Gervaise
1352,Olympe Maxime,Olympe
1353,through the Omnioculars,through
1354,Oona,Oona
1355,Orabella Nuttley,Orabella
1356,Orford Umbridge,Orford
1357,Orion Black,Orion
1358,Orla Quirke,Orla
