,character,firstname
1359,Orsino Thruston,Orsino
1360,Ortiz O'Flaherty,Ortiz
1361,Unctuous Osbert,Unctuous
1362,Oswald Beamish,Oswald
1363,Myron Otherhaus,Myron
1364,Otmar Frick,Otmar
1365,Ottaline Gambol,Ottaline
1366,Otto Bagman,Otto
1367,Owen Cauldwell,Owen
1368,Pandora Lovegood,Pandora
1369,Panju Weasley,Panju
1370,Paracelsus,Paracelsus
1371,Lenelle Paraison,Lenelle
1372,parents of the two young witches on toy broomsticks,parents
1373,Parkin family,Parkin
1374,Parkinson family,Parkinson
1375,Pansy Parkinson,Pansy
1376,Perseus Parkinson,Perseus
1377,Walter Parkin,Walter
1378,and Patil,and
1379,Padma Patil,Padma
1380,Parvati Patil,Parvati
1381,Patricia Stimpson,Patricia
1382,Patrick,Patrick
1383,Sir Patrick Delaney-Podmore,Sir
1384,patrons at the Hanged Man,patrons
1385,Randolph Pauncefoot,Randolph
1386,Paws,Paws
1387,Payne,Payne
1388,Jimmy Peakes,Jimmy
1389,Abraham Peasegood,Abraham
1390,Arnie Peasegood,Arnie
1391,Angelus Peel,Angelus
1392,Peeves,Peeves
1393,Penelope Clearwater,Penelope
1394,Daisy Pennifold,Daisy
1395,Miss Pennyfeather,Miss
1396,Phoebus Penrose,Phoebus
1397,Percival Dumbledore,Percival
1398,Percival Graves,Percival
1399,Percy Weasley,Percy
1400,Perenelle Flamel,Perenelle
1401,Perkins,Perkins
1402,Perkins ,Perkins
1403,Sally-Anne Perks,Sally-Anne
1404,Perpetua Fancourt,Perpetua
1405,Petrova Porskoff,Petrova
1406,Peter Pettigrew's mother,Peter
1407,Peter Pettigrew,Peter
1408,Petunia Dursley,Petunia
1409,Antioch Peverell,Antioch
1410,Peverell family,Peverell
1411,Iolanthe Peverell,Iolanthe
1412,Thorsten Pfeffer,Thorsten
1413,Philbert Deverill,Philbert
1414,Phineas Black,Phineas
1415,Phineas Fletcher,Phineas
1416,Phineas Nigellus Black,Phineas
1417,photographer for the Daily Prophet,photographer
1418,Phyllida Spore,Phyllida
1419,Pickett,Pickett
1420,Lucas Picquery,Lucas
1421,Pierre Bonaccord,Pierre
1422,Piers Polkiss,Piers
1423,Pigwidgeon,Pigwidgeon
1424,Justus Pilliwickle,Justus
1425,Bernie Pillsworth,Bernie
1426,Irma Pince,Irma
1427,Carlotta Pinkstone,Carlotta
1428,Pinky,Pinky
1429,Dagbert Pips,Dagbert
1430,Pius Thicknesse,Pius
1431,platform guard,platform
1432,Yardley Platt,Yardley
1433,Josiah Plunkett,Josiah
1434,Mirabella Plunkett,Mirabella
1435,Samuel Plunkett,Samuel
1436,Gulliver Pokeby,Gulliver
1437,Royden Poke,Royden
1438,Poliakoff,Poliakoff
1439,Polkiss,Polkiss
1440,Pollux Black,Pollux
1441,Polly Chapman,Polly
1442,Pomona Sprout,Pomona
1443,Ngapo Ponika,Ngapo
1444,Ivan Popa,Ivan
1445,Poppy,Poppy
1446,Poppy Pomfrey,Poppy
1447,Quong Po,Quong
1448,Tina Goldstein,Tina
1449,Porteus Knatchbull,Porteus
1450,Portkey Tout,Portkey
1451,Portly ghost who was almost eating,Portly
1452,"Martha, mother of James Steward","Martha,"
1453,Abraham Potter,Abraham
1454,Albus Potter,Albus
1455,Charlus Potter,Charlus
1456,Potter family,Potter
1457,Fleamont Potter,Fleamont
1458,Harry Potter,Harry
1459,"Henry ""Harry"" Potter",Henry
1460,James Potter,James
1461,James Sirius Potter,James
1462,Lily Luna Potter,Lily
1463,Lily Potter,Lily
1464,Potter nee Fleamont,Potter
1465,Nugent Potts,Nugent
1466,Ernie Prang,Ernie
1467,Prendergast,Prendergast
1468,Prentice,Prentice
1469,Fabian Prewett,Fabian
1470,Prewett family,Prewett
1471,Gideon Prewett,Gideon
1472,Madam Primpernelle,Madam
1473,Primrose Jorkins,Primrose
1474,Pringle,Pringle
1475,Priscilla Dupont,Priscilla
1476,Graham Pritchard,Graham
1477,D.J. Prod,D.J.
1478,Prod,Prod
1479,Prod family,Prod
1480,Demetrius J. Prod,Demetrius
1481,Elsie Prod,Elsie
1482,Professor Binns,Professor
1483,Helbert Spleen,Helbert
1484,Professor Mordicus Egg,Professor
1485,Quirinus Quirrell,Quirinus
1486,Professor Saul Croaker,Professor
1487,Professor Sinistra,Professor
1488,Professor Tofty,Professor
1489,Professor Vector,Professor
1490,Wilhelmina Grubbly-Plank,Wilhelmina
1491,Proudfoot,Proudfoot
1492,Prudence,Prudence
1493,Ptolemy,Ptolemy
1494,Adrian Pucey,Adrian
1495,Doris Purkiss,Doris
1496,Augustus Pye,Augustus
1497,Quintia Qarase,Quintia
1498,Samuel G. Quahog,Samuel
1499,Queen Elizabeth I,Queen
1500,Queenie Goldstein,Queenie
1501,Queenie Greengrass,Queenie
1502,Queen Maeve,Queen
1503,Queen Victoria,Queen
1504,Quentin Kowalski,Quentin
1505,Quentin Trimble,Quentin
1506,The Quibbler's Ministry insider source,The
1507,Quigley,Quigley
1508,Finbar Quigley,Finbar
1509,Hambledon Quince,Hambledon
1510,Quintia McQuoid,Quintia
1511,Quintius Umfraville,Quintius
1512,Quintus Harcourt,Quintus
1513,Ballyfumble Stranger,Ballyfumble
1514,Orla Quirke,Orla
1515,Quirinus Quirrell,Quirinus
1516,Quong Po,Quong
1517,Rabastan Lestrange,Rabastan
1518,Modesty Rabnott,Modesty
1519,Urquhart Rackharrow,Urquhart
1520,Raczidian,Raczidian
1521,Mnemone Radford,Mnemone
1522,Radolphus Lestrange,Radolphus
1523,Radolphus Pittiman,Radolphus
1524,Radulf,Radulf
1525,Rafael Santos,Rafael
1526,Ragmar Dorkins,Ragmar
1527,Ragnok the Pigeon-Toed,Ragnok
1528,Ragnuk the First,Ragnuk
1529,Ralston Potter,Ralston
1530,Rancorous Carpe,Rancorous
1531,Randolph Keitch,Randolph
1532,Randolph Pauncefoot,Randolph
1533,Randolph Spudmore,Randolph
1534,Rapier,Rapier
1535,Emily Rappaport,Emily
1536,Xavier Rastrick,Xavier
1537,Raul Almeida,Raul
1538,The Grey Lady,The
1539,Helena Ravenclaw,Helena
1540,Rowena Ravenclaw,Rowena
1541,Rawya Zaghloul,Rawya
1542,Receptionist,Receptionist
1543,Red,Red
1544,Reginald Cattermole,Reginald
1545,Regulus Black,Regulus
1546,Regulus Black ,Regulus
1547,Regulus Moonshine,Regulus
1548,Remus Lupin,Remus
1549,Iefan Rice,Iefan
1550,and Riddle,and
1551,Delphi,Delphi
1552,Riddle family,Riddle
1553,Tom Marvolo Riddle,Tom
1554,Rionach Sayre,Rionach
1555,Rionach Steward,Rionach
1556,Ripper,Ripper
1557,Rita Skeeter,Rita
1558,Ritchie Coote,Ritchie
1559,River,River
1560,Oliver Rivers,Oliver
1561,Robert Grimsditch,Robert
1562,Robert Hilliard,Robert
1563,"Robert McGonagall, The Reverend",Robert
1564,"Robert McGonagall, Jr.",Robert
1565,Roberts,Roberts
1566,Roberts,Roberts
1567,two Roberts children,two
1568,Demelza Robins,Demelza
1569,Berthilde Roche,Berthilde
1570,Roddy Pontner,Roddy
1571,Rodent,Rodent
1572,Roderick Plumpton,Roderick
1573,Rodolphus Lestrange,Rodolphus
1574,Roger Davies,Roger
1575,Roger Davies' Girlfriend,Roger
1576,Roger Malone,Roger
1577,Roland Kegg,Roland
1578,Rolf Scamander,Rolf
1579,Romilda ,Romilda
1580,Romilda Vane,Romilda
1581,Romilda Vane's grandmother,Romilda
1582,Romulus,Romulus
1583,Ron Weasley,Ron
1584,Ronan,Ronan
1585,Augustus Rookwood,Augustus
1586,Roonil Wazlib,Roonil
1587,Rosalind Antigone Bungs,Rosalind
1588,Rose Granger-Weasley,Rose
1589,Rose Zeller,Rose
1590,Evan Rosier,Evan
1591,Rosier family,Rosier
1592,Madam Rosmerta,Madam
1593,Rowle,Rowle
1594,Damocles Rowle,Damocles
1595,Euphemia Rowle,Euphemia
1596,Rowle family,Rowle
1597,Thorfinn Rowle,Thorfinn
1598,J. K. Rowling,J.
1599,Roxanne Weasley,Roxanne
1600,Royal,Royal
1601,Royden Poke,Royden
1602,Royston Idlewind,Royston
1603,Rubeus Hagrid,Rubeus
1604,Ruby,Ruby
1605,Rudolf Brand,Rudolf
1606,Rudolph Spielman,Rudolph
1607,Grugwyn Rufford,Grugwyn
1608,Rufus Fudge,Rufus
1609,Rufus Scrimgeour,Rufus
1610,Runcorn,Runcorn
1611,Albert Runcorn,Albert
1612,Rupert 'Axebanger' Brookstanton,Rupert
1613,Rutherford Poke,Rutherford
1614,Barry Ryan,Barry
1615,Ryuichi Yamaguchi,Ryuichi
1616,Sacharissa Tugwood,Sacharissa
1617,Sally-Anne Perks,Sally-Anne
1618,Sally Smith,Sally
1619,Sam,Sam
1620,Samson Wiblin,Samson
1621,Samuel Equiano,Samuel
1622,Samuel Plunkett,Samuel
1623,Samuel G. Quahog,Samuel
1624,Sanguini,Sanguini
1625,Joshua Sankara,Joshua
1626,Rafael Santos,Rafael
1627,Selina Sapworthy,Selina
1628,Noriko Sato,Noriko
1629,Professor Saul Croaker,Professor
1630,Savage,Savage
1631,Almerick Sawbridge,Almerick
1632,Queen Victoria,Queen
1633,Sayre Family,Sayre
1634,Scabbers,Scabbers
1635,Scabior,Scabior
1636,Scamander family,Scamander
1637,Tina Goldstein,Tina
1638,Newt Scamander,Newt
1639,Rolf Scamander,Rolf
1640,Theseus Scamander,Theseus
1641,Scarpin,Scarpin
1642,Scorpius Malfoy,Scorpius
1643,Screaming Bogey of Strathtully,Screaming
1644,Brutus Scrimgeour,Brutus
1645,Rufus Scrimgeour,Rufus
1646,Scrivenshaft,Scrivenshaft
1647,Seamus Finnigan,Seamus
1648,Selwyn,Selwyn
1649,Selwyn family,Selwyn
1650,Septimus Malfoy,Septimus
1651,Septimus Weasley,Septimus
1652,Seraphina Picquery,Seraphina
1653,Sgt. Fisher,Sgt.
1654,Shacklebolt family,Shacklebolt
1655,Kingsley Shacklebolt,Kingsley
1656,Shafiq family,Shafiq
1657,Shanice Higgins,Shanice
1658,Henry Shaw,Henry
1659,Henry Shaw Jr.,Henry
1660,Langdon Shaw,Langdon
1661,Shikoba Wolfe,Shikoba
1662,Derwent Shimpling,Derwent
1663,Gaspard Shingleton,Gaspard
1664,Shintaro Shingo,Shintaro
1665,Sidney Todd,Sidney
1666,Sigrid Kristoffersen,Sigrid
1667,Silvanus Kettleburn,Silvanus
1668,Tony Silva,Tony
1669,Silvio Astolfi,Silvio
1670,Narinder Singh,Narinder
1671,Professor Sinistra,Professor
1672,Sir Cadogan,Sir
1673,Sir Herbert Varney,Sir
1674,Sirius Black,Sirius
1675,Sirius Black ,Sirius
1676,Sirius Black ,Sirius
1677,Sirius' Grandfather ,Sirius'
1678,Sir Luckless,Sir
1679,Sir Patrick Delaney-Podmore,Sir
1680,several sixth-year girls who form an unofficial Krum fan club,several
1681,Rita Skeeter,Rita
1682,Skender,Skender
1683,Harold Skively,Harold
1684,Skowers,Skowers
1685,Wilbert Slinkhard,Wilbert
1686,Jack Sloper,Jack
1687,Slughorn family,Slughorn
1688,Horace Slughorn,Horace
1689,Salazar Slytherin,Salazar
1690,The Slytherin Squib,The
1691,Slytherin fifth-year,Slytherin
1692,Darius Smackhammer,Darius
1693,Enid Smeek,Enid
1694,Smeltings school nurse,Smeltings
1695,Hippocrates Smethwyck,Hippocrates
1696,Leopoldina Smethwyk,Leopoldina
1697,Zacharias Smith's father,Zacharias
1698,Hepzibah Smith,Hepzibah
1699,Zacharias Smith,Zacharias
1700,Elizabeth Smudgling,Elizabeth
1701,Georgina Smyth,Georgina
1702,Eileen Prince Snape,Eileen
1703,Snape family,Snape
1704,Severus Snape,Severus
1705,Tobias Snape,Tobias
1706,Snatchers,Snatchers
1707,Barnaby Snell,Barnaby
1708,Snickerton,Snickerton
1709,Snowy,Snowy
1710,Joseph Snuka,Joseph
1711,Leticia Somnolens,Leticia
1712,Son of Dorea and Charlus Potter,Son
1713,Sophie Roper,Sophie
1714,Sorting Hat,Sorting
1715,Catullus Spangle,Catullus
1716,Sparky,Sparky
1717,"Faris ""Spout-hole"" Spavin",Faris
1718,Leonard Spencer-Moon,Leonard
1719,Rudolph Spielman,Rudolph
1720,Oddvar Spillum,Oddvar
1721,Alicia Spinnet,Alicia
1722,Helbert Spleen,Helbert
1723,Phyllida Spore,Phyllida
1724,Pomona Sprout,Pomona
1725,Able Spudmore,Able
1726,Spudmore family,Spudmore
1727,Randolph Spudmore,Randolph
1728,Erica Stainwright,Erica
1729,Blenheim Stalk,Blenheim
1730,Stamford Jorkins,Stamford
1731,Stan Shunpike,Stan
1732,Stebbins,Stebbins
1733,Stebbins ,Stebbins
1734,Stephen Cornfoot,Stephen
1735,James Steward,James
1736,Stewart Ackerley,Stewart
1737,St. Mungo,St.
1738,Stoyanka Grozda,Stoyanka
1739,Ballyfumble Stranger,Ballyfumble
1740,Miriam Strout,Miriam
1741,Billy Stubbs,Billy
1742,Stubby Boardman,Stubby
1743,Stubby Lamont,Stubby
1744,student who was accidentally Transfigured into a badger,student
1745,students,students
1746,Grogan Stump,Grogan
1747,Sturgis Podmore,Sturgis
1748,Sudanese Obscurial,Sudanese
1749,Sue Li,Sue
1750,Su Li,Su
1751,Felix Summerbee,Felix
1752,Summerby,Summerby
1753,Summers,Summers
1754,Summers,Summers
1755,Susan Blancheflower,Susan
1756,Susan Bones,Susan
1757,Havelock Sweeting,Havelock
1758,Emeric Switch,Emeric
1759,Sybill Trelawney,Sybill
1760,Jocunda Sykes,Jocunda
1761,Sylvian Boigny,Sylvian
1762,Sylvian Jolicoeur,Sylvian
1763,Symposia Rawle,Symposia
1764,Syna Hyslop,Syna
1765,Tangwystl ,Tangwystl
1766,Tarquin McTavish,Tarquin
1767,Tatting,Tatting
1768,Ted,Ted
1769,Teddy Lupin,Teddy
1770,Tenebrus,Tenebrus
1771,Terence Higgs,Terence
1772,Terry Boot,Terry
1773,Tertius,Tertius
1774,Theodard Fontaine,Theodard
1775,Theodore Nott,Theodore
1776,Theophilus Abbott,Theophilus
1777,Theseus Scamander,Theseus
1778,Thiago Quintana,Thiago
1779,Janus Thickey,Janus
1780,Pius Thicknesse,Pius
1781,and Thomas,and
1782,Dean Thomas,Dean
1783,Thorfinn Rowle,Thorfinn
1784,Thornton Harkaway,Thornton
1785,Thorsten Pfeffer,Thorsten
1786,one hundred thousand spectators at the World Cup,one
1787,Orsino Thruston,Orsino
1788,Thaddeus Thurkell,Thaddeus
1789,Tibbles,Tibbles
1790,Tiberius,Tiberius
1791,Tiberius Ogden,Tiberius
1792,Albert Tillyman,Albert
1793,Violet Tillyman,Violet
1794,Tilly Toke,Tilly
1795,Timothy Blenkinsop,Timothy
1796,Tina Goldstein,Tina
1797,tiny old wizard in violet cloak,tiny
1798,title,title
1799,Titus,Titus
1800,Tobias Snape,Tobias
1801,Sidney Todd,Sidney
1802,Todoroki,Todoroki
1803,Achilles Tolliver,Achilles
1804,Tom,Tom
1805,Tom ,Tom
1806,Tom Marvolo Riddle,Tom
1807,Tom Riddle Sr.,Tom
1808,Andromeda Tonks,Andromeda
1809,Ted Tonks,Ted
1810,Tonks family,Tonks
1811,Tony Silva,Tony
1812,Alberta Toothill,Alberta
1813,Tilden Toots,Tilden
1814,Torquil MacTavish,Torquil
1815,Kenneth Towler,Kenneth
1816,Tracey Davis,Tracey
1817,Travers,Travers
1818,Travers family,Travers
1819,Torquil Travers,Torquil
1820,Cassandra Trelawney,Cassandra
1821,Sybill Trelawney,Sybill
1822,Trevor,Trevor
1823,Trocar,Trocar
1824,Troy,Troy
1825,Queen Elizabeth I,Queen
1826,Tuft Family,Tuft
1827,Tufty,Tufty
1828,Tufty-haired man who gives Dumbledore's eulogy,Tufty-haired
1829,Sacharissa Tugwood,Sacharissa
1830,Adrian Tutley,Adrian
1831,Aristotle Twelvetrees,Aristotle
1832,Dorcus Twelvetrees,Dorcus
1833,twenty Ministry wizards,twenty
1834,Mallory Twiddle,Mallory
1835,Twilfitt,Twilfitt
1836,Wilkie Twycross,Wilkie
1837,Ugga,Ugga
1838,Ug the Unreliable,Ug
1839,Ulick Gamp,Ulick
1840,Dolores Umbridge's brother,Dolores
1841,Dolores Umbridge,Dolores
1842,Umbridge family,Umbridge
1843,Quintius Umfraville,Quintius
1844,Uncle Bilius,Uncle
1845,Uncle Nobby,Uncle
1846,Unctuous Osbert,Unctuous
1847,Albanian peasant,Albanian
1848,Muggle tramp,Muggle
1849,two unnamed Muggles in London,two
1850,unnamed witch in Bath,unnamed
1851,Urg the Unclean,Urg
1852,Uric the Oddball,Uric
1853,Elphinstone Urquart,Elphinstone
1854,Urquhart,Urquhart
1855,Urquhart Rackharrow,Urquhart
1856,Ursula Flint,Ursula
1857,Vaisey,Vaisey
1858,Valentina Vázquez,Valentina
1859,Valmai Morgan,Valmai
1860,vampire now unable to eat anything but lettuce,vampire
1861,Emmeline Vance,Emmeline
1862,Romilda Vane,Romilda
1863,Vargot,Vargot
1864,Nikola Vassileva,Nikola
1865,Venusia Crickerly,Venusia
1866,Verity,Verity
1867,Vernon Dudley,Vernon
1868,Vernon Dursley,Vernon
1869,Veronica Smethley,Veronica
1870,Vicky Frobisher,Vicky
1871,Victoire Weasley,Victoire
1872,Queen Victoria,Queen
1873,Viktor Krum,Viktor
1874,Vincent Duc de Trefle-Picques,Vincent
1875,Vincent Crabbe,Vincent
1876,Vinda Rosier,Vinda
1877,Violet,Violet
1878,Violetta Beauvais,Violetta
1879,Violetta Bulstrode,Violetta
1880,Violetta Hobday,Violetta
1881,Violet Tillyman,Violet
1882,Vindictus Viridian,Vindictus
1883,Count Vlad Drakul,Count
1884,Volkov,Volkov
1885,Luciano Volpi,Luciano
1886,Vulchanov,Vulchanov
1887,Nerida Vulchanova,Nerida
1888,Boris Vulchanov,Boris
1889,Vulchanov family,Vulchanov
1890,Joscelind Wadcock,Joscelind
1891,Adalbert Waffling,Adalbert
1892,Wagga Wagga Werewolf,Wagga
1893,Honest Willy Wagstaff,Honest
1894,Myron Wagtail,Myron
1895,Wailing Widow,Wailing
1896,Yoshi Wakahisa,Yoshi
1897,Wakanda,Wakanda
1898,Walburga Black,Walburga
1899,Walden Macnair,Walden
1900,Walter Parkin,Walter
1901,Wand-shine Elf,Wand-shine
1902,Karl Wang,Karl
1903,Celestina Warbeck,Celestina
1904,Irving Warble,Irving
1905,Mercy Wardwell,Mercy
1906,Moaning Myrtle,Moaning
1907,Warrington,Warrington
1908,Warty Harris,Warty
1909,Fabius Watkins,Fabius
1910,Wayne Hopkins,Wayne
1911,Arthur Weasley,Arthur
1912,Audrey Weasley,Audrey
1913,Charlie Weasley,Charlie
1914,Dominique Weasley,Dominique
1915,Weasley family,Weasley
1916,Fred Weasley ,Fred
1917,Fred Weasley,Fred
1918,George Weasley,George
1919,Ginny Weasley,Ginny
1920,Louis Weasley,Louis
1921,Lucy Weasley,Lucy
1922,Molly Weasley ,Molly
1923,Molly Weasley,Molly
1924,Panju Weasley,Panju
1925,Percy Weasley,Percy
1926,Ron Weasley,Ron
1927,Roxanne Weasley,Roxanne
1928,Septimus Weasley,Septimus
1929,Victoire Weasley,Victoire
1930,Bill Weasley,Bill
1931,Weatherby,Weatherby
1932,Webster Boot,Webster
1933,Webster Boot's wife,Webster
1934,Helmut Weiss,Helmut
1935,Dorcas Wellbeloved,Dorcas
1936,Wendelin the Weird,Wendelin
1937,Wendell Wilkins,Wendell
1938,Bridget Wenlock,Bridget
1939,Willi Wenzel,Willi
1940,Kennilworthy Whisp,Kennilworthy
1941,Devlin Whitehorn,Devlin
1942,Samson Wiblin,Samson
1943,Dempster Wiggleswade,Dempster
1944,Wilhelm Wigworthy,Wilhelm
1945,Wilbert Slinkhard,Wilbert
1946,Wilda Griffiths,Wilda
1947,Ignatia Wildsmith,Ignatia
1948,Wilfred Elphick,Wilfred
1949,Wilfred the Wistful,Wilfred
1950,Wilhelm Fischer,Wilhelm
1951,Wilhelmina Grubbly-Plank,Wilhelmina
1952,Wilhelmina Tuft,Wilhelmina
1953,Wilkes,Wilkes
1954,Wilkie Twycross,Wilkie
1955,Monica Wilkins,Monica
1956,Charity Wilkinson,Charity
1957,William,William
1958,William Sayre,William
1959,Benjy Williams,Benjy
1960,Williamson,Williamson
1961,Heliotrope Willis,Heliotrope
1962,Willy Widdershins,Willy
1963,Gilbert Wimple,Gilbert
1964,Winkus Oddpick,Winkus
1965,Winky,Winky
1966,Winston Churchill,Winston
1967,Herman Wintringham,Herman
1968,Welcome Witch,Welcome
1969,witch who asked Barty Crouch Sr. to get a grip,witch
1970,Witch who banished the Bandon Banshee,Witch
1971,witch with a hairy chin,witch
1972,witch at Inquiries desk At St. Mungo's,witch
1973,Witherwings,Witherwings
1974,wizard claiming to have flown to the moon on a Cleansweep 6,wizard
1975,wizarding souvenir sellers,wizarding
1976,Wizard in a Purple Porkpie Hat,Wizard
1977,some wizards folk who Apparated without a license,some
1978,wizard with a walrus moustache,wizard
1979,Shikoba Wolfe,Shikoba
1980,Wladyslaw Wolfke,Wladyslaw
1981,Wood family,Wood
1982,Oliver Wood,Oliver
1983,Wool Woman,Wool
1984,World Cup Mediwizards,World
1985,Wormtail,Wormtail
1986,Eldred Worple,Eldred
1987,Momolou Wotorson,Momolou
1988,Bowman Wright,Bowman
1989,Josef Wronski,Josef
1990,Wyvern of Wye,Wyvern
1991,Xavier Rastrick,Xavier
1992,Georgios Xenakis,Georgios
1993,Xenophilius Lovegood,Xenophilius
1994,Ryuichi Yamaguchi,Ryuichi
1995,Yann Fredericks,Yann
1996,Yardley Platt,Yardley
1997,Corban Yaxley,Corban
1998,Yaxley family,Yaxley
1999,several fifth-year girls,several
2000,two first-year girls frightened into hysterics by Filch,two
2001,yeti with a head-cold,yeti
2002,Yoshi Wakahisa,Yoshi
2003,Cyprian Youdle,Cyprian
2004,Young Red-Haired Witch,Young
2005,two young witches on toy broomsticks,two
2006,Yusuf Kama,Yusuf
2007,Yvonne,Yvonne
2008,Blaise Zabini,Blaise
2009,Zacharias Smith,Zacharias
2010,Zacharias Smith's father,Zacharias
2011,Zacharias Mumps,Zacharias
2012,Rawya Zaghloul,Rawya
2013,Zamira Gulch,Zamira
2014,Ladislaw Zamojski,Ladislaw
2015,Georgi Zdravko,Georgi
2016,Zograf,Zograf
2017,Zonko,Zonko
2018,Valentina Vázquez,Valentina
2019,Zygmunt Budge,Zygmunt
